Issue link,Commit link,change mode,Title,param_name
HBASE-18137,https://github.com/apache/hbase/commit/384e308e9f2387422e76ceb1432d6b2b85a973cf,add code change,Replication gets stuck for empty WALs,replication.source.eof.autorecovery
HBASE-18161,https://github.com/apache/hbase/commit/293cb87d52d6ccc98f0d03387f9dc07dc4522042,add new code,Incremental Load support for Multiple-Table HFileOutputFormat,hbase.mapreduce.use.multi.table.hfileoutputformat
HBASE-18843,https://github.com/apache/hbase/commit/a6c9d371df6243458ef2db17bcfea9af890076b8,add new code,Add DistCp support to incremental backup with bulk loading,num.levels.preserve
HBASE-16417,https://github.com/apache/hbase/commit/17e7aff37e6b69cae0fb6d15ebeb2037d1ca6acc,add new code,In-memory MemStore Policy for Flattening and Compactions,hbase.hregion.compacting.memstore.adaptive.compaction.threshold hbase.hregion.compacting.memstore.adaptive.compaction.probability
HBASE-19144,https://github.com/apache/hbase/commit/125f3eace9b35e7947721bba5175ca5dc48921e8#,add new code,[RSgroups] Retry assignments in FAILED_OPEN state when servers (re)join the cluster,hbase.rsgroup.reassign.wait
HBASE-19285,https://github.com/apache/hbase/commit/835d15bf9779698bd0b269c2008a496be79090d2,add new code,"Implements table-level latency histogramsFor a egionserver's view of a table (the regionsthat belong to a table hosted on a regionserver),this change tracks the latencies of operations thataffect the regions for this table.Tracking at the per-table level avoids the memory bloatand performance impact that accompanied the previousper-region latency metrics while still providing importantdetails for operators to consume",hbase.regionserver.enable.table.latencies
HBASE-19492,https://github.com/apache/hbase/commit/03e79b79949a63f7320b4c51fecca40f93659bd9,add new code,Add EXCLUDE_NAMESPACE and EXCLUDE_TABLECFS support to replication peer **CONFIG**,exclude_table_cfs exclude_namespaces
HBASE-19216,https://github.com/apache/hbase/commit/f17198ff199830cba4d888b68720f393c376d3ee,add new code,Implement a general framework to execute remote procedure on RS,hbase.regionserver.executor.refresh.peer.threads
HBASE-19494,https://github.com/apache/hbase/commit/32f6fd41c274a955338b7c43ab80309b9adbba0d,add new code,Create simple WALKey filter that can be plugged in on the Replication SinkImplement new WALEntrySinkFilter (as opposed to WALEntryFilter) andspecify the implmentation (with a no-param constructor) in **CONFIG**using property hbase.replication.sink.walentrysinkfilter,hbase.replication.sink.walentrysinkfilter
HBASE-19957,https://github.com/apache/hbase/commit/39dd81a7c69763475e5a72f6c84e0f450fd957e5,add new code,General framework to transit sync replication state,hbase.replication.sync.enabled
HBASE-19506,https://github.com/apache/hbase/commit/92d04d57516391376d34aaca6307e5906ffa4ae8,add new code,"The CellChunkMap index chunks are usually small, so in order to prevent memory underutilization, HBASE-19506 presents small chunks preallocated in a small pool",hbase.hregion.memstore.mslab.indexchunksize
HBASE-17825,https://github.com/apache/hbase/commit/6cfa208add6ea424e17cae00114ebd3e7d7967f1,add new code,Backup further optimizations,wal.multi.tables.support
HBASE-18133,https://github.com/apache/hbase/commit/bdedcc5631fa9c8c400d4daa01b8a1947d4a12dd,add new code,Decrease quota reaction latency by HBase,hbase.regionserver.quotas.region.size.reporting.chore.period hbase.regionserver.quotas.region.size.reporting.chore.delay hbase.regionserver.quotas.region.size.reporting.chore.timeunit
HBASE-19973,https://github.com/apache/hbase/commit/183b8d0581f82e56e928ca7153ab50558e57045d,add new code,Implement a procedure to replay sync replication wal for standby cluster,hbase.regionserver.executor.replay.sync.replication.wal.threads
HBASE-20050,https://github.com/apache/hbase/commit/99d3edfc82d89d6da23008f3ab0a203317cec6f2,add new code,Reimplement updateReplicationPositions logic in serial replication based on the newly introduced replication storage layer,zookeeper.znode.replication.regions
HBASE-20115,https://github.com/apache/hbase/commit/b7b86839250bf9b295ebc1948826f43a88736d6c,add new code,Reimplement serial replication based on the new replication storage layer,hbase.serial.replication.waiting.ms
HBASE-20117,https://github.com/apache/hbase/commit/b7308ee01c653051db4060ba28dadb5bcc74b7de,add new code,Cleanup the unused replication barriers in meta table,hbase.master.cleaner.replication.barrier.interval
HBASE-20159,https://github.com/apache/hbase/commit/061a31fad1654d9ded96d118e04c14860413fa25,add new code,Support using separate ZK quorums for client,hbase.client.zookeeper.quorum hbase.client.zookeeper.property.clientPort hbase.client.zookeeper.observer.mode
HBASE-18309,https://github.com/apache/hbase/commit/2442cbb6ab5b9f1729b74361dd2bbb066d5910bd,add new code,Support multi threads in CleanerChore,hbase.oldwals.cleaner.thread.size hbase.cleaner.scan.dir.concurrent.size
HBASE-20424,https://github.com/apache/hbase/commit/f67763ffa00ddb3115598dd0047783a8c4d27462,add new code,Allow writing WAL to local and remote cluster concurrently,hbase.wal.sync.impl
HBASE-20636,https://github.com/apache/hbase/commit/3de02d57f632d5c2cb2027cca3bd0333210f5619,add new code,Introduce two bloom filter type : ROWPREFIX and ROWPREFIX_DELIMITED,hbase.hfileoutputformat.families.bloomparam
HBASE-19722,https://github.com/apache/hbase/commit/78e7dd6537801534d02a8bff567e361759b7c5db,add new code,Meta query statistics metrics source,hbase.util.default.lossycounting.errorrate
HBASE-20569,https://github.com/apache/hbase/commit/44ca13fe07dc5050a2bc98ccd3f65953f06aaef8,add new code,NPE in RecoverStandbyProcedure.execute,zookeeper.znode.sync.replication.replaywal.workers
HBASE-20740,https://github.com/apache/hbase/commit/98245ca6e4b6b8cffe22534f32e825c912de2ed3,add new code,StochasticLoadBalancer should consider CoprocessorService request factor when computing cost,hbase.master.balancer.stochastic.cpRequestCost
HBASE-20649,https://github.com/apache/hbase/commit/ba5d1c1f28301adc99019d9d6c4a04fac98ae511,add new code,Validate HFiles do not have PREFIX_TREE DataBlockEncoding,hfilevalidator.numthreads
HBASE-20886,https://github.com/apache/hbase/commit/a8e184dc77470bdf9d62e19c5d36bc1de7cf4c6d,add new code,[Auth] Support keytab login in hbase client,hbase.client.keytab.file hbase.client.keytab.principal
HBASE-20965,https://github.com/apache/hbase/commit/e2fcde2d6f8f57cc28524a855e49c2d65e40b4ba,add new code,Separate region server report requests to new handlers,hbase.regionserver.report.handler.count hbase.master.rpc.scheduler.factory.class hbase.master.server.report.handler.count
HBASE-21072,https://github.com/apache/hbase/commit/86b35b26870be3a04304a4483c08fcf7c50d55f5,add new code,Block out HBCK1 in hbase2Write the hbase-1.x hbck1 lock file to block out hbck1 instances writingstate to an hbase-2.x cluster (could do damage).Set hbase.write.hbck1.lock.file to 0 to disable this writing.,hbase.write.hbck1.lock.file
HBASE-21073,https://github.com/apache/hbase/commit/bc7628a8c34994529011206ee889fb616525ec80,add new code,"Redo concept of maintenance modeInstead of being an ephemeral state set by hbck, maintenance mode is nowan explicit toggle set by either **CONFIG**uration property or environmentvariable. In maintenance mode, master will host system tables and notassign any user-space tables to RSs. This gives operators the ability toaffect repairs to meta table with fewer moving parts.",hbase.master.maintenance_mode
HBASE-19144,https://github.com/apache/hbase/commit/125f3eace9b35e7947721bba5175ca5dc48921e8,add new code,Retry assignments in FAILED_OPEN state when servers (re)join the cluster,hbase.rsgroup.reassign.wait
HBASE-21659,https://github.com/apache/hbase/commit/ec948f5d90fdaf51da7a7a0f7d9013a0c366492e,add new code,Avoid to load duplicate coprocessors in system config and table descriptor,hbase.skip.load.duplicate.table.coprocessor
HBASE-21159,https://github.com/apache/hbase/commit/77db1fae090bc20de62d8a86e9816c69dfb97b7a,add new code,Add shell command to switch throttle on or off,zookeeper.znode.quota.rpc.throttle
HBASE-21588,https://github.com/apache/hbase/commit/281d6429e55149cc4c05430dcc1d1dc136d8b245,add new code,Procedure v2 wal splitting implementation,hbase.split.wal.zk.coordinated
HBASE-21661,https://github.com/apache/hbase/commit/f053003ce7e8d9c86b2ff762b646d69e5e04cfe2,add new code,Provide Thrift2 implementation of Table/Admin,hbase.thrift.client.scanner.caching hbase.thrift.server.name hbase.thrift.server.por hbase.thrift.client.builder.class
HBASE-21867,https://github.com/apache/hbase/commit/72df52283b6c1b60252f6d78ade32a23a59197d5,add new code,Support multi-threads in HFileArchiver,hbase.hfilearchiver.thread.pool.max
HBASE-21926,https://github.com/apache/hbase/commit/6cd78e899fd37393eaa9f142facbee2d9a052dba,add new code,Profiler servlet,async.profiler.home
HBASE-15560,https://github.com/apache/hbase/commit/8ec93ea193f6765fd2639ce851ef8cac7df3f555,add new code,W-TinyLFU based BlockCache,hfile.block.cache.policy
HBASE-22301,https://github.com/apache/hbase/commit/47b4ab7b9732b790b2b471c489f670093e64ad2c,add new code,Consider rolling the WAL if the HDFS write pipeline is slow,hbase.regionserver.wal.slowsync.roll.threshold hbase.regionserver.wal.slowsync.roll.interval.ms
HBASE-22408,https://github.com/apache/hbase/commit/ada772a1d31b2569f349d5bea385c77ea8a40d38,add new code,add a metric for regions OPEN on non-live servers,hbase.assignment.dead.region.metric.chore.interval.msec
HBASE-21995,https://github.com/apache/hbase/commit/c1e5350be794180ce43bdc420b880f21160197d7,add new code,Add a coprocessor to set HDFS ACL for hbase granted user,hbase.user.scan.snapshot.enable hbase.user.scan.snapshot.thread.number
HBASE-18010,https://github.com/apache/hbase/commit/8ac4308411df0528a3ef5a3aae0297154940cd9d,add new code,Connect CellChunkMap to be used for flattening in CompactingMemStore,hbase.hregion.compacting.memstore.index
HBASE-19389,https://github.com/apache/hbase/commit/4f54a66782e1621437a4c8eeea59aec37efa08c4,add new code,Limit concurrency of put with dense (hundreds) columns to prevent write handler exhausted,hbase.region.store.parallel.put.print.threshold hbase.region.store.parallel.put.limit hbase.region.store.parallel.prepare.put.multiplierhbase.region.store.parallel.put.limit.min.column.count
HBASE-22648,https://github.com/apache/hbase/commit/9615c644f595b03cabd18bb0f1bf865ddf5aeb3,add new code,Snapshot TTL (#371),hbase.master.snapshot.ttl hbase.master.cleaner.snapshot.interval
HBASE-22618,https://github.com/apache/hbase/commit/836f26976e1ad8b35d778c563067ed0614c026e,add new code,added the possibility to load custom cost functions,hbase.master.balancer.stochastic.additionalCostFunctions
HBASE-23092,https://github.com/apache/hbase/commit/7ee6d59ef84ee2bdf4425b70ee6fd6ea8954a56,add new code,Make the RM tooling in dev-tools/create-release generic (#……671)Make the scripts generic. Adds an **OPTION** that allows you specify'project'. Defaults to 'hbase' for core. Pass 'hbase-thirdparty'or 'hbase-operator-tools' etc.This commit includes a bunch of bugfixes and miscellaneousthat came of trying to use the scripts making RCs.,project
HBASE-22874,https://github.com/apache/hbase/commit/5aa8d3a20b6e540f4ac361e70690d57e579ea06,add new code,Define a public API for Canary checking and a non-public ……tool implementationCloses #580* Canary is now an IA.Public interface* CanaryTool is now the implementation,hbase.canary.regionserver_all_regions hbase.canary.region.write.sniffing hbase.canary.region.write.table.timeout hbase.canary.region.write.table.name hbase.canary.region.read.table.timeout hbase.canary.zookeeper.permitted.failures hbase.canary.use.regex hbase.canary.timeout hbase.canary.fail.on.error
HBASE-23017,https://github.com/apache/hbase/commit/16da123df45af712f604cff32897d6c1166b86b,add new code,Verify the file integrity in persistent IOEngine,hbase.bucketcache.persistent.file.integrity.check.algorithm
HBASE-23083,https://github.com/apache/hbase/commit/1aee5f0552c93a1e27820b9468771f838a0712c,add new code,Collect Executor status info periodically and report to (#……664)metrics system,hbase.executors.status.collect.enabled
HBASE-22460,https://github.com/apache/hbase/commit/14dcf1d0c6fa6ed4fe95070b0de440c08366855,add new code,: Reopen regions with very high Store Ref Counts (#600),hbase.regions.recovery.store.file.ref.count hbase.master.regions.recovery.check.interval
HBASE-23073,https://github.com/apache/hbase/commit/42d535a57a75b58f585b48df9af9c966e6c7e46,add new code,Add an optional costFunction to balance regions according…… to a capacity rule (#677),hbase.master.balancer.heterogeneousRegionCountRulesFile hbase.master.balancer.heterogeneousRegionCountDefault hbase.master.balancer.stochastic.heterogeneousRegionCountCost
HBASE-23259,https://github.com/apache/hbase/commit/834ccb4bf6c22fc2a8aab172490fba75c7a40f1,add new code,"Populate master address end points in cluster/rs **CONFIG**s (……#807)All the clients need to know the master RPC end points while using masterbased registry for creating cluster connections. This patch amends thetest cluster utility to populate these **CONFIG**s in the base **CONFIG**urationobject used to spin up the cluster.The **CONFIG** key added here (""hbase.master.addrs"") is used in the subsequentpatches for HBASE-18095.",hbase.master.addrs
HBASE-23303,https://github.com/apache/hbase/commit/978546b2f247b29dd63bad55b17fdc2e7a31e55,add new code,Add security headers to REST server/info page (#843),hbase.http.filter.hsts.value hbase.http.filter.csp.value
HBASE-23326,https://github.com/apache/hbase/commit/1b049a2d340636b8f508cc2414db7b731ca9366,add new code,Implement a ProcedureStore which stores procedures in a H……Region (#941),hbase.master.cleaner.interval hbase.procedure.store.region.flush.size hbase.procedure.store.region.flush.per.changes hbase.procedure.store.region.flush.interval.ms hbase.procedure.store.region.compact.min
HBASE-23286,https://github.com/apache/hbase/commit/def9ac7c4586b5414371b4ff3c971de40e6d948,add new code,Improve MTTR: Split WAL to HFile (#820),hbase.wal.split.to.hfile
HBASE-17115,https://github.com/apache/hbase/commit/8b00f9f0b160a3191889aa3a80478525c8faf4b,add new code,"Define UI admins via an ACLThe Hadoop AccessControlList allows us to specify admins of the webUIvia a list of users and/or groups. Admins of the WebUI can mutate thesystem, potentially seeing sensitive data or modifying the system.hbase.security.authentication.spnego.admin.users is a comma-separatedlist of users who are admins.hbase.security.authentication.spnego.admin.groups is a comma-separatedlist of groups whose membership are admins. Either of these**CONFIGUR**ation properties may also contain an asterisk (*) which denotes""any entity"" (e.g user, group).Previously, when a user was denied from some endpoint that wasdesignated for admins, they received an HTTP/401. In this case, it ismore correct to return HTTP/403 as they were correctly authenticated,but they were disallowed from fetching the given resource. This commitincorporates this change.hbase.security.authentication.ui.config.protected also exists for userswho have sensitive information stored in the Hadoop service**CONFIGUR**ation and want to limit access to this endpoint. By default,the Hadoop **CONFIGUR**ation endpoint is not protected and anyauthenticated user can access it.The test is based off of work by Nihal Jain in HBASE-20472.Co-authored-by: Nihal Jain <[email]>",HTTP_SPNEGO_AUTHENTICATION_ADMIN_USERS_KEY HTTP_SPNEGO_AUTHENTICATION_ADMIN_GROUPS_KEY hbase.security.authentication.ui.config.protected
HBASE-22749,https://github.com/apache/hbase/commit/b8194b49022e9f550cf2a2fb44cac204b441646,add new code,"Distributed MOB compactions- MOB compaction is now handled in-line with per-region compaction on region  servers- regions with mob data store per-hfile metadata about which mob hfiles are  referenced- admin requested major compaction will also rewrite MOB files; periodic RS  initiated major compaction will not- periodically a chore in the master will initiate a major compaction that  will rewrite MOB values to ensure it happens. controlled by  'hbase.mob.compaction.chore.period'. default is weekly- control how many RS the chore requests major compaction on in parallel  with 'hbase.mob.major.compaction.region.batch.size'. default is as  parallel as possible.- periodic chore in master will scan backing hfiles from regions to get the  set of referenced mob hfiles and archive those that are no longer  referenced. control period with 'hbase.master.mob.cleaner.period'- Optionally, RS that are compacting mob files can limit write  amplification by not rewriting values from mob hfiles over a certain size  limit. opt-in by setting 'hbase.mob.compaction.type' to 'optimized'.  control threshold by 'hbase.mob.compactions.max.file.size'.  default is 1GiB- Should smoothly integrate with existing MOB users via rolling upgrade.  will delay old MOB file cleanup until per-region compaction has managed  to compact each region at least once so that used mob hfile metadata can  be gathered.",hbase.mob.major.compaction.region.batch.size hbase.mob.compaction.type hbase.mob.compactions.max.file.size hbase.unsafe.mob.discard.miss hbase.mob.min.age.archive
SPARK-23380,https://github.com/apache/spark/commit/d6632d185e147fcbe6724545488ad80dce20277e,Add code change,[PYTHON] Adds a conf for Arrow fallback in toPandas/createDataFrame with Pandas DataFrame,spark.sql.execution.arrow.fallback.enabled
SPARK-19753,https://github.com/apache/spark/commit/dccc0aa3cf957c8eceac598ac81ac82f03b52105,Add code change,Un-register all shuffle output on a host in case of slave lost or fetch failure,spark.files.fetchFailure.unRegisterOutputOnHost
SPARK-20236,https://github.com/apache/spark/commit/a66fe36cee9363b01ee70e469f1c968f633c5713,Add code change,[SQL] dynamic partition overwrite,spark.sql.sources.partitionOverwriteMode
SPARK-20648,https://github.com/apache/spark/commit/4741c07809393ab85be8b4a169d4ed3da93a4781,Add code change,[CORE] Port JobsTab and StageTab to the new UI backend.,spark.ui.dagGraph.retainedRootRDDs
SPARK-21127,https://github.com/apache/spark/commit/61b5df567eb8ae0df4059cb0e334316fff462de9,Add code change,Update statistics after data changing commands,spark.sql.statistics.autoUpdate.size
SPARK-21243,https://github.com/apache/spark/commit/ef617755868077dbc57de4e7edea8f01335f5556,Add code change,Limit no. of map outputs in a shuffle fetch,spark.reducer.maxBlocksInFlightPerAddress
SPARK-21527,https://github.com/apache/spark/commit/574ef6c987c636210828e96d2f797d8f10aff05e,Add code change,Use buffer limit in order to use JAVA NIO Util's ……buffercache,spark.buffer.write.chunkSize
SPARK-21603,https://github.com/apache/spark/commit/1cce1a3b639c5c793d43fa51a8ec3e0fef622a40,Add code change,The wholestage codegen will be much slower then th……at is closed when the function is too long,spark.sql.codegen.maxLinesPerFunction
SPARK-22535,https://github.com/apache/spark/commit/03f2b7bff7e537ec747b41ad22e448e1c141f0dd,Add code change,[PYSPARK] Sleep before killing the python worker in PythonRunner.MonitorThread,spark.python.task.killTimeout
SPARK-22537,https://github.com/apache/spark/commit/efd0036ec88bdc385f5a9ea568d2e2bbfcda2912,Add code change,[CORE] Aggregation of map output statistics on driver faces single point bottleneck,spark.shuffle.mapOutput.parallelAggregationThreshold
SPARK-23668,https://github.com/apache/spark/commit/cccaaa14ad775fb981e501452ba2cc06ff5c0f0a,Add code change,[K8S] Add **CONFIG** option for passing through k8s Pod.specimagePullSecrets,spark.kubernetes.container.image.pullSecrets
SPARK-24156,https://github.com/apache/spark/commit/47b5b68528c154d32b3f40f388918836d29462b8,Add code change,[SS] Enabled no-data batches in MicroBatchExecution for streaming aggregation and deduplication.,spark.sql.streaming.noDataMicroBatchesEnabled
SPARK-24626,https://github.com/apache/spark/commit/d36539741ff6a12a6acde9274e9992a66cdd36e7,Add code change,Improve location size calculation in Analyze Table command,spark.sql.parallelFileListingInStatsComputation.enabled
SPARK-25457,https://github.com/apache/spark/commit/47d6e80a2e64823fabb596503fb6a6cc6f51f713,Add code change,IntegralDivide returns data type of the operands,spark.sql.legacy.integralDivide.returnBigint
SPARK-26089,https://github.com/apache/spark/commit/688b0c01fac0db80f6473181673a89f1ce1be65b,Add code change,Handle corruption in large shuffle blocks,spark.shuffle.detectCorrupt.useExtraMemory
SPARK-26178,https://github.com/apache/spark/commit/f982ca07e80074bdc1e3b742c5e21cf368e4ede2,Add code change,Use java.time API for parsing timestamps and dates from CSV,spark.sql.legacy.timeParser.enabled
SPARK-26902,https://github.com/apache/spark/commit/b0450d07bd5a77a519a662351ca5b5d562e61a58,Add code change,Support java.time.Instant as an external type of TimestampType,spark.sql.catalyst.timestampType
SPARK-27008,https://github.com/apache/spark/commit/8e5f9995cad409799f3646b3d03761a771ea1664,Add code change,Support java.time.LocalDate as an external type of…… DateType,spark.sql.datetime.java8API.enabled
SPARK-27045,https://github.com/apache/spark/commit/e60d8fce0b0cf2a6d766ea2fc5f994546550570a,Add code change,SQL tab in UI shows actual SQL instead of callsite in case of SparkSQLDriver,spark.sql.event.truncate.length
SPARK-27394,https://github.com/apache/spark/commit/5ff39cd5ee92da0d08380c7a680d350ff6f4b5db,Add code change,Flush LiveEntity if necessary when receiving SparkListenerExecutorMetricsUpdate,spark.ui.liveUpdate.minFlushPeriod
SPARK-27588,https://github.com/apache/spark/commit/618d6bff71073c8c93501ab7392c3cc579730f0b,Add code change,Binary file data source fails fast and doesn't attempt to read very large files,spark.sql.sources.binaryFile.maxLength
SPARK-27638,https://github.com/apache/spark/commit/66f5a42ca5d259038f0749ae2b9a04cc2f658880,Add code change,Cast string to date/timestamp in binary comparisons with dates/timestamps,spark.sql.legacy.typeCoercion.datetimeToString
SPARK-27693,https://github.com/apache/spark/commit/bc46feaced9f6694d4829af3cf5637bb1272ef77,Add code change,Add default catalog property,spark.sql.default.catalog
SPARK-27754,https://github.com/apache/spark/commit/1a8c09334db87b0e938c38cd6b59d326bdcab3c3,Add code change,Introduce additional config (spark.kubernetes.driver.request.cores) for driver request cores for spark on k8s,spark.kubernetes.driver.request.cores
SPARK-28052,https://github.com/apache/spark/commit/5ae1a6bf0dea9e74ced85686ef33a87cfa3e90c2,Add code change,Make `ArrayExists` follow the three-valued boolean logic.,spark.sql.legacy.arrayExistsFollowsThreeValuedLogic
SPARK-20981,https://github.com/apache/spark/commit/06c0544113ba77857c5cb1bbf94dcaf21d0b01af,Add code change,Add new **CONFIG**uration spark.jars.repositor……ies as equivalence of --repositories,spark.jars.repositories
SPARK-28118,https://github.com/apache/spark/commit/47f54b1ec717d0d744bf3ad46bb1ed3542b667c8,Add code change,[CORE] Add `spark.eventLog.compression.codec` configuration,spark.eventLog.compression.codec
SPARK-16019,https://github.com/apache/spark/commit/1cad31f00644d899d8e74d58c6eb4e9f72065473,Add code change,Use separate RM poll interval when starting clien……t AM.,spark.yarn.clientLaunchMonitorInterval
SPARK-16060,https://github.com/apache/spark/commit/eaac60a1e20e29084b7151ffca964cfaa5ba99d1,Add code change,[SQL][FOLLOW-UP] add a wrapper solution for vectorized orc reader,spark.sql.orc.copyBatchToSpark
SPARK-17091,https://github.com/apache/spark/commit/e1de34113e057707dfc5ff54a8109b3ec7c16dfb,Add code change,[SQL] Add rule to convert IN predicate to equivalent Parquet filter,spark.sql.parquet.pushdown.inFilterThreshold
SPARK-18580,https://github.com/apache/spark/commit/2b89e4aa2e8bd8b88f6e5eb60d95c1a58e5c4ace,Add code change,[DSTREAM][KAFKA] Add spark.streaming.backpressure.initialRate to direct Kafka streams,spark.streaming.backpressure.initialRate
SPARK-19606,https://github.com/apache/spark/commit/b3f9dbf48ec0938ff5c98833bb6b6855c620ef57,Add code change,[MESOS] Support constraints in spark-dispatcher,spark.mesos.driver.constraints
