Issue link,Commit link,change mode,Title,param_name
SPARK-20644,https://github.com/apache/spark/commit/c7f38e5adb88d43ef60662c5d6ff4e7a95bff580,Add code change,[core] Initial ground work for kvstore UI backend.,spark.ui.liveUpdate.period
SPARK-22187,https://github.com/apache/spark/commit/b3d88ac02940eff4c867d3acb79fe5ff9d724e83,Add code change,[SS] Update unsaferow format for saved state in flatMapGroupsWithState to allow timeouts with deleted state,spark.sql.streaming.flatMapGroupsWithState.stateFormatVersion
SPARK-22188,https://github.com/apache/spark/commit/5a07aca4d464e96d75ea17bf6768e24b829872ec,Add code change,"[CORE] Adding security headers for preventing XSS, MitM and MIME sniffing",spark.ui.xXssProtection spark.ui.xContentTypeOptions.enabled spark.ui.strictTransportSecurity
SPARK-22683,https://github.com/apache/spark/commit/55c4ca88a3b093ee197a8689631be8d1fac1f10f,Add code change,[CORE] Add a executorAllocationRatio **PARAMETER** to throttle the parallelism of the dynamic allocation,spark.dynamicAllocation.executorAllocationRatio
SPARK-22790,https://github.com/apache/spark/commit/ba891ec993c616dc4249fc786c56ea82ed04a827,Add code change,[SQL] add a **CONFIG**urable factor to describe HadoopFsRelation's size,spark.sql.sources.fileCompressionFactor
SPARK-22994,https://github.com/apache/spark/commit/0b2eefb674151a0af64806728b38d9410da552ec,Add code change,[K8S] Use a single image for all Spark containers.,spark.kubernetes.container.image
SPARK-23196,https://github.com/apache/spark/commit/49b0207dc9327989c72700b4d04d2a714c92e159,Add code change,Unify continuous and microbatch V2 sinks,spark.sql.streaming.disabledV2Writers
SPARK-23285,https://github.com/apache/spark/commit/fe2b7a4568d65a62da6e6eb00fff05f248b4332c,Add code change,[K8S] Add a **CONFIG** property for specifying physical executor cores,spark.kubernetes.executor.request.cores
SPARK-23836,https://github.com/apache/spark/commit/ddc2052ebd247aa2a8dad34fd5c1cd345fa45118,Add code change,"Support returning StructType to the level support in GroupedMap Arrow's ""scalar"" UDFS (or similar)",spark.sql.legacy.execution.pandas.groupedMap.assignColumnsByName
SPARK-24063,https://github.com/apache/spark/commit/c4bbfd177b4e7cb46f47b39df9fd71d2d9a12c6d,Add code change,Add maximum epoch queue threshold for ContinuousExecution,spark.sql.streaming.continuous.epochBacklogQueueSize
SPARK-24193,https://github.com/apache/spark/commit/8a837bf4f3f2758f7825d2362cf9de209026651a,Add code change,create TakeOrderedAndProjectExec only when the limit number is below spark.sql.execution.topKSortFallbackThreshold,spark.sql.execution.topKSortFallbackThreshold
SPARK-24296,https://github.com/apache/spark/commit/99d2e4e00711cffbfaee8cb3da9b6b3feab8ff18,Add code change,Replicate large blocks as a stream.,spark.storage.memoryMapLimitForTests
SPARK-24586,https://github.com/apache/spark/commit/03c9e8adeece2c371cef9e442f8630c52e09ecfb,Add code change,Upcast should not allow casting from string to other types,spark.sql.legacy.looseUpcast
SPARK-24605,https://github.com/apache/spark/commit/d08f53dc61f662f5291f71bcbe1a7b9f531a34d2,Add code change,[SQL] size(null) returns null instead of -1,spark.sql.legacy.sizeOfNull
SPARK-24836,https://github.com/apache/spark/commit/106880edcd67bc20e8610a16f8ce6aa250268eeb,Add code change,[SQL] New option for Avro datasource - ignoreExtension,ignoreExtension
SPARK-25004,https://github.com/apache/spark/commit/7ad18ee9f26e75dbe038c6034700f9cd4c0e2baa,Add code change,Add spark.executor.pyspark.memory limit.,spark.executor.pyspark.memory
SPARK-25021,https://github.com/apache/spark/commit/1cfda448255d5b4a0df88148e0f6acd88aa6e318,Add code change,Add spark.executor.pyspark.memory limit for K8S,spark.kubernetes.resource.type
SPARK-25174,https://github.com/apache/spark/commit/f8346d2fc01f1e881e4e3f9c4499bf5f9e3ceb3f,Add code change,Limit the size of diagnostic message for am to unregister itself from rm,spark.yarn.am.finalMessageLimit
SPARK-25454,https://github.com/apache/spark/commit/d0990e3dfee752a6460a6360e1a773138364d774,Add code change,add a new **CONFIG** for picking minimum precision for…… integral literals,spark.sql.legacy.literal.pickMinimumPrecision
SPARK-25811,https://github.com/apache/spark/commit/f92d2766535d882b17f6d3b061d1df57bc84a90e,Add code change,Raise a proper error when unsafe cast is detected by PyArrow,spark.sql.execution.pandas.arrowSafeTypeConversion
SPARK-25887,https://github.com/apache/spark/commit/c542c247bbfe1214c0bf81076451718a9e8931dc,Add code change,Allow specifying Kubernetes context to use,spark.kubernetes.context
SPARK-26322,https://github.com/apache/spark/commit/6daa78309460e338dd688cf6cdbd46a12666f72e,Add code change,Add spark.kafka.sasl.token.mechanism to ease delegation token **CONFIG**uration.,spark.kafka.sasl.token.mechanism
SPARK-26688,https://github.com/apache/spark/commit/caceaec93203edaea1d521b88e82ef67094cdea9,Add code change,Provide configuration of initially blacklisted YARN nodes,spark.yarn.exclude.nodes
SPARK-28177,https://github.com/apache/spark/commit/cec6a329044fa7d8a4f3da3871dbacac95cc38e,Add code change,[SQL] Adjust post shuffle partition number in adaptive execution,spark.sql.adaptive.reducePostShufflePartitions.enabled spark.sql.adaptive.maxNumPostShufflePartitions
SPARK-28294,https://github.com/apache/spark/commit/bbc2be4f425c4c26450e1bf21db407e81046ce2,Add code change,[CORE] Support `spark.history.fs.cleaner.maxNum` **CONFIGURATION,spark.history.fs.cleaner.maxNum
SPARK-27919,https://github.com/apache/spark/commit/ec821b4411bf64ab587548853ade08c053c64d6,Add code change,[SQL] Add v2 session catalog,spark.sql.catalog.session
SPARK-23472,https://github.com/apache/spark/commit/f83000597f250868de9722d8285fed013abc5ec,Add code change,[CORE] Add defaultJavaOptions for driver and executor.,spark.driver.defaultJavaOptions spark.executor.defaultJavaOptions
SPARK-27707,https://github.com/apache/spark/commit/127bc899ae78d73332a87f0972b5db3c9936c1f,Add code change,[SQL] Prune unnecessary nested fields from Generate,spark.sql.optimizer.expression.nestedPruning.enabled
SPARK-26218,https://github.com/apache/spark/commit/ee41001949af43d25dc6962ab6ca277e53c6429,Add code change,[SQL] Overflow on arithmetic operations returns incorrect result,spark.sql.arithmeticOperations.failOnOverFlow
SPARK-28651,https://github.com/apache/spark/commit/5bb69945e4aaf519cd10a5c5083332f618039af,Add code change,[SS] Force the schema of Streaming file source to be nullable,spark.sql.streaming.fileSource.schema.forceNullable
SPARK-28487,https://github.com/apache/spark/commit/0343854f54b48b206ca434accec99355011560c,Add code change,[K8S] More responsive dynamic allocation with K8SThis change implements a few changes to the k8s pod allocator sothat it behaves a little better when dynamic allocation is on.,spark.kubernetes.dynamicAllocation.deleteGracePeriod
SPARK-28573,https://github.com/apache/spark/commit/d5688dc732890923c326f272b0c18c329a69459,Add code change,[SQL] Convert InsertIntoTable(HiveTableRelation) to DataSource inserting for partitioned table,spark.sql.hive.convertInsertingPartitionedTable
SPARK-25341,https://github.com/apache/spark/commit/f725d472f51fb80c6ce1882ec283ff69bafb0de,Add code change,"[CORE] Support rolling back a shuffle map stage and re-generate the shuffle filesAfter the newly added shuffle block fetching protocol in #24565, we can keep this work by extending the FetchShuffleBlocks message.",spark.shuffle.useOldFetchProtocol
SPARK-26848,https://github.com/apache/spark/commit/4513f1c0dc450e9249d43fdad618fdcaf8d399b,Add code change,[SQL][SS] Introduce new **OPTION** to Kafka source: offset by timestamp (starting/ending),startingOffsetsByTimestamp endingOffsetsByTimestamp
SPARK-29182,https://github.com/apache/spark/commit/4ecbdbb6a7bd3908da32c82832e886b4f9f9e59,Add code change,[CORE] Cache preferred locations of checkpointed RDD,spark.rdd.checkpoint.cachePreferredLocsExpireTime
SPARK-26154,https://github.com/apache/spark/commit/c941362cb94b24bdf48d4928a1a4dff1b13a148,Add code change,[SS] Streaming left/right outer join should not return outer nulls for already matched rows,spark.sql.streaming.join.stateFormatVersion
SPARK-29568,https://github.com/apache/spark/commit/363af16c72abe19fc5cc5b5bdf9d8dc34975f2b,Add code change,[SS] Stop existing running streams when a new stream is launched,spark.sql.streaming.stopActiveRunOnRestart
SPARK-29956,https://github.com/apache/spark/commit/87ebfaf003fcd05a7f6d23b3ecd4661409ce5f2,Add code change,[SQL] A literal number with an exponent should be parsed to Double,spark.sql.legacy.exponentLiteralToDecimal.enabled
SPARK-29976,https://github.com/apache/spark/commit/ad238a2238a9d0da89be4424574436cbfaee579,Add code change,[CORE] Trigger speculation for stages with too few tasks,spark.speculation.task.duration.threshold
SPARK-30143,https://github.com/apache/spark/commit/4c37a8a3f4a489b52f1919d2db84f6e32c6a05c,Add code change,[SS] Add a timeout on stopping a streaming query,spark.sql.streaming.stopTimeout
SPARK-27963,https://github.com/apache/spark/commit/2ddeff97d7329942a98ef363991eeabc3fa71a7,Add new code,[CORE] Allow dynamic allocation without a shuffle service.,spark.dynamicAllocation.shuffleTimeout
SPARK-11035,https://github.com/apache/spark/commit/cfcd746689c2b84824745fa6d327ffb584c7a17d,Add new code,[CORE] Add in-process Spark app launcher.,spark.launcher.port spark.launcher.secret
SPARK-27362,https://github.com/apache/spark/commit/1277f8fa92da85d9e39d9146e3099fcb75c71a8f,Add new code,Resource Scheduling support for k8s,spark.driver.resource.{resourceName}.vendor spark.executor.resource.{resourceName}.vendor
SPARK-27783,https://github.com/apache/spark/commit/1ada36b5717f6446f0bc67fbad7c5e12796500b6,Add new code,[SQL] Add customizable hint error handler,hintErrorHandler
SPARK-12139,https://github.com/apache/spark/commit/2cbfc975ba937a4eb761de7a6473b7747941f386,Add new code,REGEX Column Specification,spark.sql.parser.quotedRegexColumnNames
SPARK-12297,https://github.com/apache/spark/commit/acf7ef3154e094875fa89f30a78ab111b267db91,Add new code,[SQL] Adjust timezone for int96 data from impala,spark.sql.parquet.int96TimestampConversion
SPARK-13534,https://github.com/apache/spark/commit/d03aebbe6508ba441dc87f9546f27aeb27553d77,Add new code,Using Apache Arrow to increase performance of ……DataFrame.toPandas,spark.sql.execution.arrow.enable spark.sql.execution.arrow.maxRecordsPerBatch
SPARK-13669,https://github.com/apache/spark/commit/9e50a1d37a4cf0c34e20a7c1a910ceaff41535a2,Add new code,Improve the blacklist mechanism to h……andle external shuffle service unavailable situation,spark.blacklist.application.fetchFailure.enabled
SPARK-16060,https://github.com/apache/spark/commit/f44ba910f58083458e1133502e193a9d6f2bf766,Add new code,[SQL] Support Vectorized ORC Reader,spark.sql.orc.enableVectorizedReader
SPARK-16501,https://github.com/apache/spark/commit/7f10cf83f311526737fc96d5bb8281d12e41932f,Add new code,[MESOS] Allow providing Mesos principal & secret via files,spark.mesos.secret.file spark.mesos.principal.file
SPARK-16630,https://github.com/apache/spark/commit/b56e9c613fb345472da3db1a567ee129621f6bf3,Add new code,[YARN] Blacklist a node if executors won't launch on it,spark.yarn.blacklist.executor.launch.blacklisting.enabled
SPARK-17074,https://github.com/apache/spark/commit/11b60af737a04d931356aa74ebf3c6cf4a6b08d6,Add new code,[SQL] Generate equi-height histogram in column statistics,spark.sql.statistics.histogram.enabled spark.sql.statistics.histogram.numBins spark.sql.statistics.percentile.accuracy
SPARK-17147,https://github.com/apache/spark/commit/eac0b067222a3dfa52be20360a453cb7bd420bf2,Add new code,[STREAMING][KAFKA] Allow non-consecutive offsets,spark.streaming.kafka.allowNonConsecutiveOffsets
SPARK-18278,https://github.com/apache/spark/commit/e9b2070ab2d04993b1c0c1d6c6aba249e6664c8d,Add new code,[SCHEDULER] Spark on Kubernetes - Basic Scheduler Backend,spark.kubernetes.namespace spark.kubernetes.executor.docker.image spark.kubernetes.docker.image.pullPolicy spark.kubernetes.authenticate.driver.serviceAccountName spark.kubernetes.driver.pod.name spark.kubernetes.executor.podNamePrefix spark.kubernetes.executor.memoryOverhead spark.kubernetes.allocation.batch.size spark.kubernetes.allocation.batch.delay spark.kubernetes.executor.limit.cores spark.kubernetes.executor.lostCheck.maxAttempts
SPARK-19112,https://github.com/apache/spark/commit/444bce1c98c45147fe63e2132e9743a0c5e49598,Add new code,[CORE] Support for ZStandard codec,spark.io.compression.zstd.bufferSize spark.io.compression.zstd.level
SPARK-19355,https://github.com/apache/spark/commit/4f175850985cfc4c64afb90d784bb292e81dc0b7,Add new code,Use map output statistics to improve global limit'……s parallelism,spark.sql.limit.flatGlobalLimit
SPARK-19724,https://github.com/apache/spark/commit/249007e37f51f00d14e596692aeac87fbc10b520,Add new code,SQL] create a managed table with an existed default tabe should throw an exception,spark.sql.allowCreatingManagedTableUsingNonemptyLocation
SPARK-20327,https://github.com/apache/spark/commit/3946de773498621f88009c309254b019848ed490,Add new code,"Add CLI support for YARN custom resources, like GPUs",spark.yarn.am.resource spark.yarn.driver.resource spark.yarn.executor.resource
SPARK-20653,https://github.com/apache/spark/commit/772e4648d95bda3353723337723543c741ea8476,Add new code,[CORE] Add cleaning of old elements from the status store.,spark.appStateStore.asyncTracking.enable spark.ui.retainedDeadExecutors
SPARK-20654,https://github.com/apache/spark/commit/8b497046c647a21bbed1bdfbdcb176745a1d5cd5,Add new code,[CORE] Add **CONFIG** to limit disk usage of the history server.,spark.history.store.maxDiskUsage
SPARK-20812,https://github.com/apache/spark/commit/fc45c2c88a838b8f46659ebad2a8f3a9923bc95f,Add new code,Add secrets support to the dispatcher,spark.mesos.driver.secret.names spark.mesos.driver.secret.values spark.mesos.driver.secret.envkeys spark.mesos.driver.secret.filenames
SPARK-20863,https://github.com/apache/spark/commit/2a23cdd078a7409d0bb92cf27718995766c41b1d,Add new code,Add metrics/instrumentation to LiveListenerBus,spark.scheduler.listenerbus.metrics.maxListenerClassesTimed
SPARK-20871,https://github.com/apache/spark/commit/2a53fbfce72b3faef020e39a1e8628d68bc95beb,Add new code,limit logging of Janino code,spark.sql.codegen.logging.maxLines
SPARK-21000,https://github.com/apache/spark/commit/8da3f7041aafa71d7596b531625edb899970fec2,Add new code,Add Mesos labels support to the Spark Dispatcher,spark.mesos.driver.labels
SPARK-21113,https://github.com/apache/spark/commit/1e978b17d63d7ba20368057aa4e65f5ef6e87369,Add new code,[CORE] Read ahead input stream to amortize disk IO cost,spark.unsafe.sorter.spill.read.ahead.fraction spark.unsafe.sorter.spill.read.ahead.enabled
SPARK-21595,https://github.com/apache/spark/commit/94439997d57875838a8283c543f9b44705d3a503,Add new code,Separate thresholds for buffering and spilling in Exter……nalAppendOnlyUnsafeRowArray,spark.sql.windowExec.buffer.in.memory.threshold spark.sql.sortMergeJoinExec.buffer.in.memory.threshold spark.sql.cartesianProductExec.buffer.in.memory.threshold
SPARK-21694,https://github.com/apache/spark/commit/ce0d3bb377766bdf4df7852272557ae846408877,Add new code,Support Mesos CNI network labels,spark.mesos.network.name spark.mesos.network.labels
SPARK-21717,https://github.com/apache/spark/commit/d20bbc2d87ae6bd56d236a7c3d036b52c5f20ff5,Add new code,[SQL] Decouple consume functions of physical operators in whole-stage codegen,spark.sql.codegen.splitConsumeFuncByOperator
SPARK-21917,https://github.com/apache/spark/commit/8319432af60b8e1dc00f08d794f7d80591e24d0c,Add new code,[CORE][YARN] Supporting adding http(s) resources in yarn mode,spark.yarn.dist.forceDownloadSchemes
SPARK-22036,https://github.com/apache/spark/commit/e28eb431146bcdcaf02a6f6c406ca30920592a6a,Add new code,[SQL] Decimal multiplication with high precision/scale often returns NULL,spark.sql.decimalOperations.allowPrecisionLoss
SPARK-22148,https://github.com/apache/spark/commit/fdd3bace1da01e5958fe0345c38e889e740ce25e,Add new code,TaskSetManager.abortIfCompletelyBlacklisted should not abort when all current executors are blacklisted but dynamic allocation is enabled,spark.scheduler.blacklist.unschedulableTaskSetTimeout
SPARK-22290,https://github.com/apache/spark/commit/dc2714da50ecba1bf1fdf555a82a4314f763a76e,Add new code,[CORE] Avoid creating Hive delegation tokens when not necessary.,spark.yarn.kerberos.relogin.period
SPARK-22395,https://github.com/apache/spark/commit/64817c423c0d82a805abd69a3e166e5bfd79c739,Add new code,[SQL][PYTHON] Fix the behavior of timestamp values for Pandas to respect session timezone,spark.sql.execution.pandas.respectSessionTimeZone
SPARK-22404,https://github.com/apache/spark/commit/f06bc0cd1dee2a58e04ebf24bf719a2f7ef2dc4e,Add new code,Provide an option to use unmanaged AM in yarn-client mode,spark.yarn.unmanagedAM.enabled
SPARK-22646,https://github.com/apache/spark/commit/3f4060c340d6bac412e8819c4388ccba226efcf3,Add new code,[K8S] Spark on Kubernetes - basic submission client,spark.kubernetes.submission.waitAppCompletion spark.kubernetes.report.interval spark.kubernetes.mountDependencies.jarsDownloadDir spark.kubernetes.mountDependencies.filesDownloadDir
SPARK-22757,https://github.com/apache/spark/commit/171f6ddadc6185ffcc6ad82e5f48952fb49095b2,Add new code,"[KUBERNETES] Enable use of remote dependencies (http, s3……, gcs, etc.) in Kubernetes mode",spark.kubernetes.initContainer.image spark.kubernetes.mountDependencies.timeout spark.kubernetes.mountDependencies.maxSimultaneousDownloads spark.kubernetes.initContainer.remoteJars spark.kubernetes.initContainer.remoteFiles spark.kubernetes.initContainer.configMapName spark.kubernetes.initContainer.configMapKey
SPARK-22771,https://github.com/apache/spark/commit/f2b3525c17d660cf6f082bbafea8632615b4f58e,Add new code,SQL] Concatenate binary inputs into a binary output,spark.sql.function.concatBinaryAsString
SPARK-22789,https://github.com/apache/spark/commit/8941a4abcada873c26af924e129173dc33d66d71,Add new code,Map-only continuous processing execution,spark.sql.streaming.continuous.executorQueueSize spark.sql.streaming.continuous.executorPollIntervalMs
SPARK-22880,https://github.com/apache/spark/commit/2333a34d390f2fa19b939b8007be0deb31f31d3c,Add new code,[SQL] Add cascadeTruncate option to JDBC datasource,cascadeTruncate
SPARK-22937,https://github.com/apache/spark/commit/e8af7e8aeca15a6107248f358d9514521ffdc6d3,Add new code,[SQL] SQL elt output binary for binary inputs,spark.sql.function.eltOutputAsString
SPARK-23032,https://github.com/apache/spark/commit/e57f394818b0a62f99609e1032fede7e981f306f,Add new code,Add a per-query codegenStageId to WholeStageCodegenExec,spark.sql.codegen.useIdInClassName
SPARK-23128,https://github.com/apache/spark/commit/c79f471d0475fd98ddeb1e6281551e42684837d2,Add new code,A new approach to do adaptive execution in Spark SQL,spark.sql.runtime.reoptimization.enabled
SPARK-23146,https://github.com/apache/spark/commit/571a6f0574e50e53cea403624ec3795cd03aa204,Add new code,Support client mode.,spark.kubernetes.authenticate.caCertFile spark.kubernetes.authenticate.serviceAccountName spark.kubernetes.authenticate.clientKeyFile spark.kubernetes.authenticate.clientCertFile spark.kubernetes.authenticate.oauthToken spark.kubernetes.authenticate.oauthTokenFile
SPARK-23153,https://github.com/apache/spark/commit/5e74570c8f5e7dfc1ca1c53c177827c5cea57bf1,Add new code,Support client dependencies with a Hadoop Compatib……le File System,spark.kubernetes.file.upload.path
SPARK-23173,https://github.com/apache/spark/commit/2ca9bb083c515511d2bfee271fc3e0269aceb9d5,Add new code,[SQL] Avoid creating corrupt parquet files when loading data from JSON,spark.sql.fromJsonForceNullableSchema
SPARK-23207,https://github.com/apache/spark/commit/94c67a76ec1fda908a671a47a2a1fa63b3ab1b06,Add new code,[SQL] Shuffle+Repartition on a DataFrame could lead to incorrect answers,spark.sql.execution.sortBeforeRepartition
SPARK-23257,https://github.com/apache/spark/commit/6c9c84ffb9c8d98ee2ece7ba4b010856591d383d,Add new code,Kerberos Support for Spark on K8S,spark.kubernetes.kerberos.krb5.path spark.kubernetes.kerberos.krb5.configMapName spark.kubernetes.hadoop.configMapName spark.kubernetes.kerberos.tokenSecret.name spark.kubernetes.kerberos.tokenSecret.itemKey
SPARK-23362,https://github.com/apache/spark/commit/0a73aa31f41c83503d5d99eff3c9d7b406014ab3,Add new code,[SS] Migrate Kafka Microbatch source to v2,spark.sql.streaming.disabledV2MicroBatchReaders
SPARK-23429,https://github.com/apache/spark/commit/9241e1e7e66574cfafa68791771959dfc39c9684,Add new code,Add executor memory metrics to heartbeat and expose in executors REST API,spark.eventLog.logStageExecutorMetrics.enabled
SPARK-23529,https://github.com/apache/spark/commit/5ff1b9ba1983d5601add62aef64a3e87d07050eb,Add new code,[K8S] Support mounting volumes,spark.kubernetes.driver.volumes.persistentVolumeClaim.checkpointpvc.mount.path spark.kubernetes.driver.volumes.persistentVolumeClaim.checkpointpvc.mount.readOnly spark.kubernetes.driver.volumes.persistentVolumeClaim.checkpointpvc.options.claimName spark.kubernetes.executor.volumes.persistentVolumeClaim.checkpointpvc.mount.path spark.kubernetes.executor.volumes.persistentVolumeClaim.checkpointpvc.mount.readOnly spark.kubernetes.executor.volumes.persistentVolumeClaim.checkpointpvc.options.claimName
SPARK-23549,https://github.com/apache/spark/commit/e4bec7cb88b9ee63f8497e3f9e0ab0bfa5d5a77c,Add new code,[SQL] Cast to timestamp when comparing timestamp with date,spark.sql.typeCoercion.compareDateTimestampInTimestamp
SPARK-23711,https://github.com/apache/spark/commit/a40ffc656d62372da85e0fa932b67207839e7fde,Add new code,[SQL] Add fallback generator for UnsafeProjection,spark.sql.codegen.factoryMode
SPARK-23715,https://github.com/apache/spark/commit/417ad92502e714da71552f64d0e1257d2fd5d3d0,Add new code,[SQL] the input of to/from_utc_timestamp can not have timezone,spark.sql.function.rejectTimezoneInString
SPARK-23727,https://github.com/apache/spark/commit/b02e76cbffe9e589b7a4e60f91250ca12a4420b2,Add new code,[SQL] Support for pushing down filters for DateType in p arquet,spark.sql.parquet.filterPushdown.date
SPARK-23817,https://github.com/apache/spark/commit/c0632cec04e5b0f3fb3c3f27c21a2d3f3fbb4f7e,Add new code,Create file source V2 framework and migrate ORC re……ad path,spark.sql.sources.read.useV1SourceList
SPARK-23966,https://github.com/apache/spark/commit/cbb41a0c5b01579c85f06ef42cc0585fbef216c5,Add new code,SS] Refactoring all checkpoint file writing logic in a common CheckpointFileManager interface,spark.sql.streaming.checkpointFileManagerClass
SPARK-23984,https://github.com/apache/spark/commit/1a644afbac35c204f9ad55f86999319a9ab458c6,Add new code,[K8S] Initial Python Bindings for PySpark on K8s,spark.kubernetes.python.pyFiles spark.kubernetes.python.mainAppResource spark.kubernetes.python.appArgs spark.kubernetes.memoryOverheadFactor spark.kubernetes.pyspark.pythonversion
SPARK-24215,https://github.com/apache/spark/commit/dbb4d83829ec4b51d6e6d3a96f7a4e611d8827bc,Add new code,[PYSPARK] Implement _repr_html_ for dataframes in PySpark,spark.sql.repl.eagerEval.enabled spark.sql.repl.eagerEval.maxNumRows spark.sql.repl.eagerEval.truncate
SPARK-24215,https://github.com/apache/spark/commit/6a0b77a55d53e74ac0a0892556c3a7a933474948,Add new code,PYSPARK][FOLLOW UP] Implement eager evaluation for DataFrame APIs in PySpark,spark.sql.repl.eagerEval.enabled spark.sql.repl.eagerEval.maxNumRows spark.sql.repl.eagerEval.truncate
SPARK-24232,https://github.com/apache/spark/commit/21e1fc7d4aed688d7b685be6ce93f76752159c98,Add new code,[K8S] Add support for secret env vars,spark.kubernetes.driver.secretKeyRef.ENV_VAR spark.kubernetes.executor.secrets.ENV_VAR
SPARK-24244,https://github.com/apache/spark/commit/64fad0b519cf35b8c0a0dec18dd3df9488a5ed25,Add new code,[SQL] Passing only required columns to the CSV parser,spark.sql.csv.parser.columnPruning.enabled
SPARK-24248,https://github.com/apache/spark/commit/270a9a3cac25f3e799460320d0fc94ccd7ecfaea,Add new code,[K8S] Use level triggering and state reconciliation in scheduling and lifecycle,spark.kubernetes.executor.apiPollingInterval spark.kubernetes.executor.eventProcessingInterval
