Issue link,Commit link,change mode,Title,param_name
SPARK-24326,https://github.com/apache/spark/commit/22df953f6bb191858053eafbabaa5b3ebca29f56,Add new code,[MESOS] add support for local:// scheme for the app jar,spark.mesos.appJar.local.resolution.mode
SPARK-24340,https://github.com/apache/spark/commit/8ef167a5f9ba8a79bb7ca98a9844fe9cfcfea060,Add new code,[CORE] Clean up non-shuffle disk block manager files following executor exits on a Standalone cluster,spark.storage.cleanupFilesAfterExecutorExit
SPARK-24433,https://github.com/apache/spark/commit/ba84bcb2c4f73baf63782ff6fad5a607008c7cd2,Add new code,Initial R Bindings for SparkR on K8s,spark.kubernetes.r.mainAppResource spark.kubernetes.r.appArgs
SPARK-24434,https://github.com/apache/spark/commit/f6cc354d83c2c9a757f9b507aadd4dbdc5825cca,Add new code,Support user-specified driver and executor pod templates,spark.kubernetes.driver.podTemplateFile spark.kubernetes.executor.podTemplateFile spark.kubernetes.driver.podTemplateContainerName spark.kubernetes.executor.podTemplateContainerName
SPARK-24479,https://github.com/apache/spark/commit/7703b46d2843db99e28110c4c7ccf60934412504,Add new code,[SS] Added **CONFIG** for registering streamingQueryListeners,spark.sql.streaming.streamingQueryListeners
SPARK-24549,https://github.com/apache/spark/commit/9549a2814951f9ba969955d78ac4bd2240f85989,Add new code,Support Decimal type push down to the parquet data…… sources,spark.sql.parquet.filterPushdown.decimal
SPARK-24572,https://github.com/apache/spark/commit/ddd1b1e8aec023e61b186c494ccbc182db2eb3ca,Add new code,"""eager execution"" for R shell, IDE",spark.sql.repl.eagerEval.enabled
SPARK-24594,https://github.com/apache/spark/commit/d2436a85294a178398525c37833dae79d45c1452,Add new code,[YARN] Introducing metrics for YARN,spark.yarn.metrics.namespace
SPARK-24638,https://github.com/apache/spark/commit/03545ce6de08bd0ad685c5f59b73bc22dfc40887,Add new code,[SQL] StringStartsWith support push down,spark.sql.parquet.filterPushdown.string.startsWith
SPARK-24717,https://github.com/apache/spark/commit/8b7d4f842fdc90b8d1c37080bdd9b5e1d070f5c0,Add new code,[SS] Split out max retain version of state for memory in HDFSBackedStateStoreProvider,spark.sql.streaming.maxBatchesToRetainInMemory
SPARK-24718,https://github.com/apache/spark/commit/43e4e851b642bbee535d22e1b9e72ec6b99f6ed4,Add new code,[SQL] Timestamp support pushdown to parquet data source,spark.sql.parquet.filterPushdown.timestamp
SPARK-24730,https://github.com/apache/spark/commit/6078b891da8fe7fc36579699473168ae7443284c,Add new code,[SS] Add policy to choose max as global watermark when streaming query has multiple watermarks,spark.sql.streaming.multipleWatermarkPolicy
SPARK-24763,https://github.com/apache/spark/commit/6c5cb85856235efd464b109558896f81ae2c4c75,Add new code,Remove redundant key data from value in streaming aggregation,spark.sql.streaming.aggregation.stateFormatVersion
SPARK-24768,https://github.com/apache/spark/commit/395860a986987886df6d60fd9b26afd818b2cb39,Add new code,Have a built-in AVRO data source implementation,spark.sql.avro.compression.codec spark.sql.avro.deflate.level
SPARK-24773,https://github.com/apache/spark/commit/7cf16a7fa4eb4145c0c5d1dd2555f78a2fdd8d8b,Add new code,Avro: support logical timestamp type with different precisions,spark.sql.avro.outputTimestampType
SPARK-24793,https://github.com/apache/spark/commit/05168e725d2a17c4164ee5f9aa068801ec2454f4,Add new code,Enhance spark-submit for app management,spark.kubernetes.appKillPodDeletionGracePeriod
SPARK-24802,https://github.com/apache/spark/commit/434319e73f8cb6e080671bdde42a72228bd814ef,Add new code,Add a new **CONFIG** for Optimization Rule Exclusion,spark.sql.optimizer.excludedRules
SPARK-24817,https://github.com/apache/spark/commit/388f5a0635a2812cd71b08352e3ddc20293ec189,Add new code,Implement BarrierTaskContext.barrier(),spark.barrier.sync.timeout
SPARK-24819,https://github.com/apache/spark/commit/bfb74394a5513134ea1da9fcf4a1783b77dd64e4,Add new code,Fail fast when no enough slots to launch the barrier stage on job submitted,spark.scheduler.barrier.maxConcurrentTasksCheck.interval spark.scheduler.barrier.maxConcurrentTasksCheck.maxFailures
SPARK-24918,https://github.com/apache/spark/commit/2f51e72356babac703cc20a531b4dcc7712f34af,Add new code,Executor Plugin API,spark.executor.plugins
SPARK-24920,https://github.com/apache/spark/commit/e103c4a5e72bab8862ff49d6d4c1e62e642fc412,Add new code,Allow sharing Netty's memory pool allocators,spark.network.sharedByteBufAllocators.enabled spark.network.io.preferDirectBufs
SPARK-24958,https://github.com/apache/spark/commit/90c77ea3132d0b7a12c316bd42fb8d0f59bee253,Add new code,Add memory from procfs to executor metrics.,spark.eventLog.logStageExecutorProcessTreeMetrics.enabled
SPARK-24966,https://github.com/apache/spark/commit/73dd6cf9b558f9d752e1f3c13584344257ad7863,Add new code,Implement precedence rules for set operations.,spark.sql.legacy.setopsPrecedence.enabled
SPARK-25118,https://github.com/apache/spark/commit/5f11e8c4cb9a5db037ac239b8fcc97f3a746e772,Add new code,Need a solution to persist Spark application console outputs when running in shell/yarn client mode,spark.driver.log.dfsDir spark.driver.log.persistToDfs.enabled
SPARK-25262,https://github.com/apache/spark/commit/da6fa3828bb824b65f50122a8a0a0d4741551257,Add new code,Allow SPARK_LOCAL_DIRS to be tmpfs backed on K8S,spark.kubernetes.local.dirs.tmpfs
SPARK-25271,https://github.com/apache/spark/commit/5ad03607d1487e7ab3e3b6d00eef9c4028ed4975,Add new code,Hive ctas commands should use data source if it is…… convertible,spark.sql.hive.convertMetastoreCtas
SPARK-25394,https://github.com/apache/spark/commit/bd2c4471311cd7e948c80b4927a903636ce0ce7e,Add new code,Expose App status metrics as Source,spark.app.status.metrics.enabled
SPARK-25496,https://github.com/apache/spark/commit/1d20d13149140f53df307f47420740f45b4fa5f6,Add new code,Deprecate from_utc_timestamp and to_utc_timestamp,spark.sql.legacy.utcTimestampFunc.enabled
SPARK-25501,https://github.com/apache/spark/commit/0166c7373eee2654c49c210927e4e290d103f24f,Add new code,Add kafka delegation token support.,spark.kafka.bootstrap.servers spark.kafka.security.protocol spark.kafka.sasl.kerberos.service.name spark.kafka.ssl.truststore.location spark.kafka.ssl.truststore.password spark.kafka.ssl.keystore.location spark.kafka.ssl.keystore.password spark.kafka.ssl.key.password
SPARK-25708,https://github.com/apache/spark/commit/78e133141ce8131c60181f947346802864b0951a,Add new code,HAVING without GROUP BY means global aggregate,spark.sql.legacy.parser.havingWithoutGroupByAsWhere
SPARK-25839,https://github.com/apache/spark/commit/6cd23482d1ae8c6a9fe9817ed51ee2a039d46649,Add new code,Implement use of KryoPool in KryoSerializer,spark.kryo.pool
SPARK-25855,https://github.com/apache/spark/commit/af3b8160704b27dd8ed2b95b61edeec6968685be,Add new code,Don't use Erasure Coding for event log files,spark.eventLog.allowErasureCoding
SPARK-25865,https://github.com/apache/spark/commit/e5c502c596563dce8eb58f86e42c1aea2c51ed17,Add new code,Add GC information to ExecutorMetrics,spark.eventLog.gcMetrics.youngGenerationGarbageCollectors spark.eventLog.gcMetrics.oldGenerationGarbageCollectors
SPARK-25960,https://github.com/apache/spark/commit/3df307aa515b3564686e75d1b71754bbcaaf2dec,Add new code,Support subpath mounting with Kubernetes,spark.kubernetes.executor.volumes.[VolumeType].[VolumeName].mount.subPath
SPARK-26085,https://github.com/apache/spark/commit/ab2eafb3cdc7631452650c6cac03a92629255347,Add new code,"Key attribute of non-struct type under typed aggregation should be named as ""key"" too",spark.sql.legacy.dataset.nameNonStructGroupingKeyAsValue
SPARK-26205,https://github.com/apache/spark/commit/0c23a39384b7ae5fb4aeb4f7f6fe72007b84bbd2,Add new code,"Optimize InSet expression for bytes, shorts, ints, dates",spark.sql.optimizer.inSetSwitchThreshold
SPARK-26215,https://github.com/apache/spark/commit/967e4cb0112e2dd94bc75251c23bb9e854ee97a0,Add new code,define reserved keywords after SQL standard,spark.sql.parser.ansi.enabled
SPARK-26239,https://github.com/apache/spark/commit/57d6fbfa8c803ce1791e7be36aba0219a1fcaa63,Add new code,File-based secret key loading for SASL.,spark.authenticate.secret.file spark.authenticate.secret.driver.file spark.authenticate.secret.executor.file
SPARK-26263,https://github.com/apache/spark/commit/5a140b7844936cf2b65f08853b8cfd8c499d4f13,Add new code,Validate partition values with user provided schema,spark.sql.sources.validatePartitionColumns
SPARK-26288,https://github.com/apache/spark/commit/8b0aa59218c209d39cbba5959302d8668b885cf6,Add new code,add initRegisteredExecutorsDB,spark.shuffle.service.db.enabled
SPARK-26311,https://github.com/apache/spark/commit/ae5b2a6a92be4986ef5b8062d7fb59318cff6430,Add new code,New feature: apply custom log URL pattern for executor log URLs in SHS,spark.history.custom.executor.log.url spark.history.custom.executor.log.url.applyIncompleteApplication
SPARK-26595,https://github.com/apache/spark/commit/2a67dbfbd341af166b1c85904875f26a6dea5ba8,Add new code,Allow credential renewal based on kerberos ticket cache,spark.kerberos.renewal.credentials
SPARK-26673,https://github.com/apache/spark/commit/df4c53e44bc9837a470ec66486237403868cb04f,Add new code,File source V2 writes: create framework and migrate ORC,spark.sql.sources.write.useV1SourceList
SPARK-26792,https://github.com/apache/spark/commit/d5bda2c9e8dde6afc075cc7f65b15fa9aa82231c,Add new code,Apply custom log URL to Spark UI,spark.ui.custom.executor.log.url
SPARK-26837,https://github.com/apache/spark/commit/0f2c0b53e8fb18c86c67b5dd679c006db93f94a5,Add new code,Pruning nested fields from object serializers,spark.sql.optimizer.serializer.nestedSchemaPruning.enabled
SPARK-26941,https://github.com/apache/spark/commit/cad475dcc9376557f882859856286e858002389a,Add new code,Fix incorrect computation of maxNumExecutorFailur……es in ApplicationMaster for streaming,spark.streaming.dynamicAllocation.enabled spark.streaming.dynamicAllocation.testing spark.streaming.dynamicAllocation.minExecutors spark.streaming.dynamicAllocation.maxExecutors spark.streaming.dynamicAllocation.scalingInterval spark.streaming.dynamicAllocation.scalingUpRatio spark.streaming.dynamicAllocation.scalingDownRatio
SPARK-27024,https://github.com/apache/spark/commit/db2e3c43412e4a7fb4a46c58d73d9ab304a1e949,Add new code,Executor interface for cluster managers to support GPU and other resources,spark.driver.resource.count
SPARK-27088,https://github.com/apache/spark/commit/074533334d01afdd7862a1ac6c5a7a672bcce3f8,Add new code,"Apply conf ""spark.sql.optimizer.planChangeLog.level"" to batch plan change in RuleExecutor",spark.sql.optimizer.planChangeLog.batches
SPARK-27378,https://github.com/apache/spark/commit/0ced4c0b132334dac27de3ce45fd4cab8261cfb5,Add new code,[YARN] YARN support for GPU-aware scheduling,yarn.io/gpu yarn.io/fpga
SPARK-27453,https://github.com/apache/spark/commit/26ed65f4150db1fa37f8bfab24ac0873d2e42936,Add new code,Pass partitionBy as options in DataFrameWriter,spark.sql.legacy.sources.write.passPartitionByAsOptions
SPARK-27665,https://github.com/apache/spark/commit/8949bc7a3c1133bc17dac25111b222a788b826a8,Add new code,Split fetch shuffle blocks protocol from OpenBlocks,spark.shuffle.useOldFetchProtocol
SPARK-27677,https://github.com/apache/spark/commit/e9f3f62b2c0f521f3cc23fef381fc6754853ad4f,Add new code,Serve local disk persisted blocks by the external service after releasing executor by dynamic allocation,Constants.SHUFFLE_SERVICE_FETCH_RDD_ENABLED Constants.SHUFFLE_SERVICE_FETCH_RDD_ENABLED
SPARK-4502,https://github.com/apache/spark/commit/f2d35427eedeacceb6edb8a51974a7e8bbb94bc2,Add new code,Parquet nested column pruning - foundation,spark.sql.nestedSchemaPruning.enabled
SPARK-6951,https://github.com/apache/spark/commit/653fe02415a537299e15f92b56045569864b6183,Add new code,[CORE] Speed up parsing of event logs during listing.,spark.history.fs.inProgressOptimization.enabled spark.history.fs.endEventReparseChunkSize
SPARK-9104,https://github.com/apache/spark/commit/445f1790ade1c53cf7eee1f282395648e4d0992c,Add new code,[CORE] Expose Netty memory metrics in Spark,io.enableVerboseMetrics
SPARK-23850,https://github.com/apache/spark/commit/ed7ba7db8fa344ff182b72d23ae458e711f63432,Add new code,Add separate **CONFIG** for SQL options redaction,spark.sql.redaction.options.regex
SPARK-24324,https://github.com/apache/spark/commit/a5849ad9a3e5d41b5938faa7c592bcc6aec36044,Add new code,[PYTHON] Pandas Grouped Map UDF should assign result columns by name,spark.sql.execution.pandas.groupedMap.assignColumnsByPosition
SPARK-26103,https://github.com/apache/spark/commit/812ad5546148d2194ab0e4230ee85b8f6a5be2fb,Add new code,Limit the length of debug strings for query plans,spark.sql.debug.maxPlanLength
SPARK-28228,https://github.com/apache/spark/commit/1a26126d8c5e9bb647f858db236c370685f2f2d,Add new code,[SQL] Fix substitution order of nested WITH clauses,spark.sql.legacy.cte.substitution.enabled
SPARK-28209,https://github.com/apache/spark/commit/abef84a868e9e15f346eea315bbab0ec8ac8e38,Add new code,[CORE][SHUFFLE] Proposed new shuffle writer API,spark.shuffle.sort.io.plugin.class
SPARK-26329,https://github.com/apache/spark/commit/80ab19b9fd268adfc419457f12b99a5da7b6d1c,Add new code,[CORE] Faster polling of executor memory metrics.,spark.executor.metrics.pollingInterval
SPARK-28344,https://github.com/apache/spark/commit/6fb79af48c1bb93e7baf5a3d5646d86a95acc93,Add new code,[SQL] detect ambiguous self-join and fail the query,spark.sql.analyzer.failAmbiguousSelfJoin
SPARK-27371,https://github.com/apache/spark/commit/cbad616d4cb0c58993a88df14b5e30778c7f7e8,Add new code,[CORE] Support GPU-aware resources scheduling in Standalone,spark.resources.coordinate.enable spark.resources.dir
SPARK-25151,https://github.com/apache/spark/commit/594c9c5a3ece0e913949c7160bb4925e5d289e4,Add new code,[SS] Apply Apache Commons Pool to KafkaDataConsumer,spark.kafka.consumer.cache.jmx.enable spark.kafka.consumer.cache.timeout spark.kafka.consumer.cache.evictorThreadRunInterval spark.kafka.consumer.fetchedData.cache.timeout spark.kafka.consumer.fetchedData.cache.evictorThreadRunInterval
SPARK-11150,https://github.com/apache/spark/commit/a7a3935c97d1fe6060cae42bbc9229c087b648a,Add new code,[SQL] Dynamic Partition Pruning,spark.sql.optimizer.dynamicPartitionPruning.enabled spark.sql.optimizer.dynamicPartitionPruning.useStats spark.sql.optimizer.dynamicPartitionPruning.fallbackFilterRatio spark.sql.optimizer.dynamicPartitionPruning.reuseBroadcast
SPARK-21870,https://github.com/apache/spark/commit/cb0cddffe9452937033e0e6b1fc0e600d2c787a,Add new code,[SQL] Split aggregation code into small functions,spark.sql.codegen.aggregate.splitAggregateFunc.enabled
SPARK-29064,https://github.com/apache/spark/commit/bbfaadb280a80b511a98d18881641c6d9851dd5,Add new code,[CORE] Add PrometheusResource to export Executor metrics,spark.ui.prometheus.enabled
SPARK-28997,https://github.com/apache/spark/commit/a1213d5f963f6e8815bbfaff308b0a24112fff5,Add new code,[SQL] Add `spark.sql.dialect`,spark.sql.dialect
SPARK-29783,https://github.com/apache/spark/commit/5cebe587c7132fa6ea502084d45e0d8b203481b,Add new code,[SQL] Support SQL Standard/ISO_8601 output style for interval type,spark.sql.intervalOutputStyle
SPARK-28560,https://github.com/apache/spark/commit/9ac4b2dbc55a1114fea313483e5543d83c35221,Add new code,[SQL] Optimize shuffle reader to local shuffle reader when smj converted to bhj in adaptive execution,spark.sql.adaptive.optimizedLocalShuffleReader.enabled
SPARK-28869,https://github.com/apache/spark/commit/100fc58da54e026cda87832a10e2d06eaeccdf8,Add new code,[CORE] Roll over event log files,"spark.eventLog.rollLog, spark.eventLog.rollLog.maxFileSize"
SPARK-29397,https://github.com/apache/spark/commit/d51d228048d519a9a666f48dc532625de13e758,Add new code,[CORE] Extend plugin interface to include the driverSpark 2.4 added the ability for executor plugins to be loaded intoSpark (see SPARK-24918).,spark.plugins
SPARK-20568,https://github.com/apache/spark/commit/ba2bc4b0e0eea0c1b6732a18cb20e61e4f69315,Add new code,[SS] Provide **OPTION** to clean up completed files in streaming query,cleanSource (API configuration)
SPARK-24768,https://github.com/apache/spark/commit/395860a986987886df6d60fd9b26afd818b2cb39#,Add new code,Have a built-in AVRO data source implementation,spark.sql.avro.deflate.level
SPARK-27990,https://github.com/apache/spark/commit/3dd3a623f293bc7fd4937c95f06b967fa187b0f,Add new code,[SPARK-29903][PYTHON] Add recursiveFileLookup **OPTION** to Python DataFrameReader,recursiveFileLookup (API configuration)
SPARK-27189,https://github.com/apache/spark/commit/729f43f499f3dd2718c0b28d73f2ca29cc811ea,Add new code,[CORE] Add Executor metrics and memory usage instrumentation to the metrics system,spark.metrics.executorMetricsSource.enabled
SPARK-29864,https://github.com/apache/spark/commit/e933539cdd557297daf97ff5e532a3f09889697,Add new code,[SPARK-29920][SQL] Strict parsing of day-time strings to intervals,spark.sql.legacy.fromDayTimeString.enabled
SPARK-30240,https://github.com/apache/spark/commit/a9fbd310300e57ed58818d7347f3c3172701c49,Add new code,[CORE] Support HTTP redirects directly to a proxy server,spark.ui.proxyRedirectUri
SPARK-29938,https://github.com/apache/spark/commit/07b04c4c72ef0a1c6631afc2dc6d9be9817e319,Add new code,[SQL] Add batching support in Alter table add partition flow,spark.rdd.parallelListingThreshold
SPARK-21869,https://github.com/apache/spark/commit/7bff2db9ed803e05a43c2d875c1dea819d81248,Add new code,[SS] Revise Kafka producer pool to implement 'expire' correctly,spark.kafka.producer.cache.evictorThreadRunInterval
SPARK-29001,https://github.com/apache/spark/commit/0346afa8fc348aa1b3f5110df747a64e3b2da38,Add new code,[CORE] Print events that take too long time to process,"spark.scheduler.listenerbus.logSlowEvent.enabled, spark.scheduler.listenerbus.logSlowEvent.threshold"
CASSANDRA-11097,https://github.com/apache/cassandra/commit/0240a4659d761f06f94f8cd97097f2d0ad2d220c,Add code change,Introduce optional timeouts for idle client sessions,native_transport_idle_timeout_in_ms
CASSANDRA-13884,https://github.com/apache/cassandra/commit/c22ee2bd451d030e99cfb65be839bbc735a5352f,Add code change,Add sstableloader **OPTION** to accept target keyspace name,TARGET_KEYSPACE
CASSANDRA-13987,https://github.com/apache/cassandra/commit/05cb556f90dbd1929a180254809e05620265419b,Add code change,More frequent commitlog chained markers,commitlog_marker_period_in_ms
CASSANDRA-12014,https://github.com/apache/cassandra/commit/ae88fd6c79b066f12ad76c2c1bfc1620d86bdbc5,Add code change,Avoid assertion error when IndexSummary > 2G,index_summary_expected_key_size
CASSANDRA-13651,https://github.com/apache/cassandra/commit/96ef514917e5a4829dbe864104dbc08a7d0e0cec,Add code change,Remove Netty timed batching and instead do the batch during next eventLoop invocation after a write has been enqueued. ,native_transport_flush_in_batches_legacy
CASSANDRA-14275,https://github.com/apache/cassandra/commit/19d26bcb80219bce0089fbe8942a34e3a331fd17,Add code change,Add ability to specify driver name and version,DRIVER_NAME DRIVER_VERSION
CASSANDRA-15002,https://github.com/apache/cassandra/commit/7f634feb7cf1fdb135133946ffd75efa681b8cb7,Add code change,Avoid leaking threads when remote nodes fail anticompaction and rate limit anticompactions,cassandra.acquire_sleep_ms cassandra.acquire_retry_seconds
CASSANDRA-15193,https://github.com/apache/cassandra/commit/0388d89e29393d0b1f50baa24848bc8cb0a7c9a3,Add code change,Allow max protocol version to be cappedPatch,disable_max_protocol_auto_override
CASSANDRA-12151,https://github.com/apache/cassandra/commit/f56871b88be1e8965f166769c12cfa43313bac74,Add new code,Audit logging for database activity,audit_logging_options
CASSANDRA-13006,https://github.com/apache/cassandra/commit/02aba7343ce300397ab672bbb1788aa8182d8a48,Add new code,Rely on the JVM to handle OutOfMemoryErrors,cassandra.printHeapHistogramOnOutOfMemoryError
CASSANDRA-13299,https://github.com/apache/cassandra/commit/8ef71f3f29fb040cce18ba158ff5f289b388c30b,Add new code,Throttle base partitions during MV repair streaming to prevent OOM,cassandra.repair.mutation_repair_rows_per_batch
CASSANDRA-13897,https://github.com/apache/cassandra/commit/5b23054f10f4d6553e8dacbf53bd59e552f2a031,Add new code,Round buffer size to powers of 2 for the chunk cache,file_cache_round_up
CASSANDRA-13975,https://github.com/apache/cassandra/commit/f1e850a492126572efc636a6838cff90333806b9,Add new code,Add flag to allow dropping oversized read repair mutations,cassandra.drop_oversized_readrepair_mutations
CASSANDRA-13983,https://github.com/apache/cassandra/commit/ae837806bd07dbb8b881960feeeeb90c1a665d93,Add new code,Support a means of logging all queries as they were invoked.,full_query_log_dir
CASSANDRA-13985,https://github.com/apache/cassandra/commit/54de771e643e9cc64d1f5dd28b5de8a9a91a219e,Add new code,Add network auth,network_authorizer
CASSANDRA-13993,https://github.com/apache/cassandra/commit/b86801e95a58c5f1a9c779b21fa57136e0225d61,Add new code,Add optional startup delay to wait until peers are ready,block_for_peers_percentage block_for_peers_timeout_in_secs
CASSANDRA-14092,https://github.com/apache/cassandra/commit/b2949439ec62077128103540e42570238520f4ee,Add new code,Protect against overflow of local expiration time,cassandra.expiration_overflow_warning_interval_minutes
CASSANDRA-14145,https://github.com/apache/cassandra/commit/5fbb938adaafd91e7bea1672f09a03c7ac5b9b9d,Add new code,Detect inconsistencies in repaired data on the read path,repaired_data_tracking_for_range_reads_enabled repaired_data_tracking_for_partition_reads_enabled report_unconfirmed_repaired_data_mismatches
CASSANDRA-14197,https://github.com/apache/cassandra/commit/d14a9266c7ddff0589fdbe7a1836217b8bb8b394,Add new code,Automatic sstable upgrades,automatic_sstable_upgrade max_concurrent_automatic_sstable_upgrades
CASSANDRA-14373,https://github.com/apache/cassandra/commit/6e00ab956eb0148a74e926666862e4cc78936301,Add new code,Allow using custom script for chronicle queue BinLog archival,full_query_logging_options
CASSANDRA-14467,https://github.com/apache/cassandra/commit/5d8767765090cd968c39008f76b0cd795d6e5032,Add new code,Add option to sanity check tombstones on reads/compaction,corrupted_tombstone_strategy
CASSANDRA-14566,https://github.com/apache/cassandra/commit/47a12c52a313258307ab88392f75c5866d9a2bb1,Add new code,Stream entire SSTables when possible,stream_entire_sstables
CASSANDRA-14821,https://github.com/apache/cassandra/commit/f22fec927de7ac291266660c2f34de5b8cc1c695,Add new code,Introduce in-jvm distributed tests,org.apache.cassandra.disable_mbean_registration
CASSANDRA-14855,https://github.com/apache/cassandra/commit/fff6eec2903ee85f648535dd051c9bc72631f524,Add new code,Backport ImmediateFlusher to cassandra-3.0 and cassandra-3.11,native_transport_flush_in_batches_legacy
CASSANDRA-14866,https://github.com/apache/cassandra/commit/e6a61be8c857106d5d99a270b2d17de9f84c4d67,Add new code,"Add flag to disable SASI indexes, and warning on creation",enable_sasi_indexes
CASSANDRA-15059,https://github.com/apache/cassandra/commit/c3ce32e239b1ba41faf1d58a942465b9bf45b986,Add new code,Fix assorted gossip races and add related runtime checks,cassandra.strict.runtime.checks cassandra.gossip.disable_thread_validation
CASSANDRA-15202,https://github.com/apache/cassandra/commit/2117e2af00603f5fb2181e53dbcba190b2eab861,Add new code,Make repair coordination less expensive by moving MerkleTrees off heap,use_offheap_merkle_trees
CASSANDRA-3200,https://github.com/apache/cassandra/commit/cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb,Add new code,Add option to optimize Merkle tree comparison across replicas,optimiseStreams
CASSANDRA-13594,https://github.com/apache/cassandra/commit/62d39f6544e3fbcbc268aecbb3a46950dcba2bf0,Add new code,Use an ExecutorService for repair commands instead of new Thread(..).start(),repair_command_pool_size repair_command_pool_full_strategy
CASSANDRA-15013,https://github.com/apache/cassandra/commit/5a03898c680ed6ada63901e8a4b278ccc8070717,Add new code,Prevent client requests from blocking on executor task queue,native_transport_max_concurrent_requests_in_bytes_per_ip native_transport_max_concurrent_requests_in_bytes
CASSANDRA-14404,https://github.com/apache/cassandra/commit/f7431b432875e334170ccdb19934d05545d2cebd,Add new code,Transient Replication and Cheap Quorums,enable_transient_replication