Issue-id,Param,Title,Issue-URL,Commit-URL,Param-type,new scenario/use case,Old/New value,Impact,Note,How to choose new value
HBASE-19148,hbase.regionserver.hlog.blocksize,Reevaluate default values of CONFIGurations,https://issues.apache.org/jira/browse/HBASE-19148,https://github.com/apache/hbase/commit/4d6b928682cc2a17f3dfd0179fb3fd46fd9e0a1f,block size,workload: write load was significant,DefaultBlockSize -> 2*DefaultBlockSize,resource overuse: extra fractional blocks,"We found it better to just bump up the block size, and make this low enough to be sure we never exceeded the block. Then in all the files were no larger or more frequent, but less extra fractional blocks. Maybe we should just increase the block size for the WAL files along with turning down the logroll multiplier.",fix bugs
HBASE-19148,hbase.regionserver.logroll.multiplier,Reevaluate default values of CONFIGurations,https://issues.apache.org/jira/browse/HBASE-19148,https://github.com/apache/hbase/commit/4d6b928682cc2a17f3dfd0179fb3fd46fd9e0a1f,multiplier,workload: write load was significant,0.95 - 0.5,resource overuse: many log files that had a little bit more than 1 HDFS block worth of data,"With the default of 0.95, whenever write load was significant, we saw many log files that had a little bit more than 1 HDFS block worth of data. Seemed a waste.",no discussion
SPARK-25904,spark.storage.memoryMapLimitForTests,Allocate arrays smaller than Int.MaxValue,https://issues.apache.org/jira/browse/SPARK-25904,https://github.com/apache/spark/commit/8fbc1830f962c446b915d0d8ff2b13c5c75d22fc,chuck size,workload: Replicating a block > 2GB,Int.MaxValue -> Integer.MAX_VALUE - 15,failure: OOM Requested array size exceeds VM limit,"In a few places spark can try to allocate arrays as big as Int.MaxValue, but thats actually too big for the JVM. We should consistently use ByteArrayMethods.MAX_ROUNDED_ARRAY_LENGTH instead. Replicating a block > 2GB currently fails because it tries to allocate a bytebuffer that is just a bit too large",fix bugs
SPARK-25904,spark.sql.sortMergeJoinExec.buffer.in.memory.threshold,Allocate arrays smaller than Int.MaxValue,https://issues.apache.org/jira/browse/SPARK-25904,https://github.com/apache/spark/commit/8fbc1830f962c446b915d0d8ff2b13c5c75d22fc,threshold,workload: Replicating a block > 2GB,Int.MaxValue -> Integer.MAX_VALUE - 15,failure: OOM Requested array size exceeds VM limit,"In a few places spark can try to allocate arrays as big as Int.MaxValue, but thats actually too big for the JVM. We should consistently use ByteArrayMethods.MAX_ROUNDED_ARRAY_LENGTH instead. Replicating a block > 2GB currently fails because it tries to allocate a bytebuffer that is just a bit too large",fix bugs
SPARK-25904,spark.sql.execution.topKSortFallbackThreshold,Allocate arrays smaller than Int.MaxValue,https://issues.apache.org/jira/browse/SPARK-25904,https://github.com/apache/spark/commit/8fbc1830f962c446b915d0d8ff2b13c5c75d22fc,threshold,workload: Replicating a block > 2GB,Int.MaxValue -> Integer.MAX_VALUE - 15,failure: OOM Requested array size exceeds VM limit,"In a few places spark can try to allocate arrays as big as Int.MaxValue, but thats actually too big for the JVM. We should consistently use ByteArrayMethods.MAX_ROUNDED_ARRAY_LENGTH instead.",fix bugs
SPARK-24805,avro.mapred.ignore.inputs.without.extension,[SQL] Do not ignore avro files without extensions by default,https://issues.apache.org/jira/browse/SPARK-24805,https://github.com/apache/spark/commit/ba437fc5c73b95ee4c59327abf3161c58f64cb12,feature selection,workload: Other systems can create avro files without extensions,true -> false,unexpected result: get just partitial results silently,"Currently to read files without .avro extension, users have to set the flag avro.mapred.ignore.inputs.without.extension to false (by default it is true). Other systems can create avro files without extensions. When users try to read such files, they get just partitial results silently. The behaviour may confuse users. Current behavior is different behavior from another supported datasource CSV and JSON.",/
HBASE-19148,hbase.master.fileSplitTimeout,Reevaluate default values of CONFIGurations,https://issues.apache.org/jira/browse/HBASE-19148,https://github.com/apache/hbase/commit/4d6b928682cc2a17f3dfd0179fb3fd46fd9e0a1f,timeout,workload: large regions under load,30s -> 10m,perf: gets stuck in a cycle where they fail worse,"Painful when the largest region splits are the ones that fail, and gets stuck in a cycle where they fail worse. suggested by production experience(not enough for some large regions under load)",no discussion
HBASE-21000,hbase.hstore.compaction.throughput.higher.bound,Default limits for PressureAwareCompactionThroughputController are too low,https://issues.apache.org/jira/browse/HBASE-21000,https://github.com/apache/hbase/commit/6d08ffcfc6e646751b35b111389403329b121c89,threshold,workload: In fairly light load scenarios,20L * 1024 * 1024 -> 100L * 1024 * 1024,failure: RegionTooBusy exceptions,"In fairly light load scenarios we see compaction quickly falls behind and write clients are backed off or failing due to RegionTooBusy exceptions. Although compaction throughput becomes unbounded after the store reaches the blocking file count, in the lead up to this the default settings do not provide enough bandwidth to stave off blocking.",performance test
HBASE-21000,hbase.hstore.compaction.throughput.lower.bound,Default limits for PressureAwareCompactionThroughputController are too low,https://issues.apache.org/jira/browse/HBASE-21000,https://github.com/apache/hbase/commit/6d08ffcfc6e646751b35b111389403329b121c89,threshold,workload: In fairly light load scenarios,10L * 1024 * 1024 -> 50L * 1024 * 1024,failure: RegionTooBusy exceptions,"In fairly light load scenarios we see compaction quickly falls behind and write clients are backed off or failing due to RegionTooBusy exceptions. Although compaction throughput becomes unbounded after the store reaches the blocking file count, in the lead up to this the default settings do not provide enough bandwidth to stave off blocking.",performance test
HBASE-19148,hbase.master.loadbalance.bytable,Reevaluate default values of CONFIGurations,https://issues.apache.org/jira/browse/HBASE-19148,https://github.com/apache/hbase/commit/4d6b928682cc2a17f3dfd0179fb3fd46fd9e0a1f,feature selection,workload: If running with tables with different workloads or profiles,false -> true -> false,resource problem,"If running with tables with different workloads or profiles, it can be surprising to find a single table very unbalanced on the cluster",/
HBASE-18023,hbase.rpc.rows.warning.threshold,Update row threshold warning from 1k to 5k (addendum),https://issues.apache.org/jira/browse/HBASE-18023,https://github.com/apache/hbase/commit/5cd7f630c21c32b183ec23adcfcd16595d7e72a3,threshold,workload: do something like a large multi-put,1000 -> 5000,failure: crash a region server,"HBASE-18023 introduces a warning message in the RegionServer log when an RPC is received from a client that has more than 5000 ""actions"" (where an ""action"" is a collection of mutations for a specific row) in a single RPC. Misbehaving clients who send large RPCs to RegionServers can be malicious, causing temporary pauses via garbage collection or denial of service via crashes. The threshold of 5000 actions per RPC is defined by the property ""hbase.rpc.rows.warning.threshold"" in hbase-site.xml.",fix bugs
HDFS-14675,dfs.datanode.balance.bandwidthPerSec,Increase Balancer Defaults Further.,https://issues.apache.org/jira/browse/HDFS-14675,https://github.com/apache/hadoop/commit/93daf69f90df650a6c5fb33f79e51878ad8985c,bandwidth,workload: dfs.datanode.balance.max.concurrent.moves = 50,10m -> 100m,perf: users find the balancer operates too slowly with 10MB/s.,"HDFS-10297 increased the balancer defaults to 50 for dfs.datanode.balance.max.concurrent.moves and to 10MB/s for dfs.datanode.balance.bandwidthPerSec. We have found that these settings often have to be increased further as users find the balancer operates too slowly with 50 and 10MB/s. We often recommend moving concurrent moves to between 200 and 300 and setting the bandwidth to 100 or even 1000MB/s, and these settings seem to work well in practice. I would like to suggest we increase the balancer defaults further. I would suggest 100 for concurrent moves and 100MB/s for the bandwidth, but I would like to know what others think on this topic too",/
SPARK-24297,spark.maxRemoteBlockSizeFetchToMem,[CORE] Fetch-to-disk by default for > 2gb,https://issues.apache.org/jira/browse/SPARK-24297,https://github.com/apache/spark/commit/15fff79032f6d708d8570b5e83144f1f84519552,fetch size,workload: Any network request which does not use stream-to-disk that is sending over 2GB,Long.MaxValue -> Int.MaxValue - 512,failure: request failed,"Any network request which does not use stream-to-disk that is sending over 2GB is doomed to fail, so we might as well at least set the default value of spark.maxRemoteBlockSizeFetchToMem to something < 2GB. It probably makes sense to set it to something even lower still, but that might require more careful testing; this is a totally safe first step.",fix bugs
HBASE-19660,hbase.client.retries.number,Up default retries from 10 to 15 and blocking store files limit from 10 to 16,https://issues.apache.org/jira/browse/HBASE-19660,https://github.com/apache/hbase/commit/b3a4fca48ffcac44ec1e1d53a99caa18b7e14cbf,retry num,workload: 40-odd WALs to split,10 -> 15,failure: can't ride over a crashed server,10 doesn't seem to be enough to make it across a server crash when there are 40-odd WALs to split. Upping it until we do more work on MTTR.,fix bugs: Upping it until we do more work on MTTR.
CASSANDRA-14855,native_transport_flush_in_batches_legacy,Disable immediate flusher by default for cassandra-3.0 and cassandra-3.11,https://issues.apache.org/jira/browse/CASSANDRA-14855,https://github.com/apache/cassandra/commit/b82a42fd9ae99dc115ec04339f4265096bb45044,feature selection,workload: `queued` data member of the Flusher got too big,true -> false,/,"I would personally find any of the options somewhat acceptable, including introducing this change, or doing so without changing the default property. This would leave users exposed to this (presumably uncommon) bug, but with an easy option for fixing it by switching the config property. I also like the suggestion of keeping the existing flusher ON by default, and making ImmediateFlusher usage optional (through yaml property like native_transport_flush_immediate which is set to false by default) - I can work on a patch for that. Let me know.",/
SPARK-23310,spark.unsafe.sorter.spill.read.ahead.enabled,[CORE] Turn off read ahead input stream for unshafe shuffle reader,https://issues.apache.org/jira/browse/SPARK-23310,https://github.com/apache/spark/commit/03b7e120dd7ff7848c936c7a23644da5bd7219ab,feature selection,workload While running all TPC-DS queries with SF set to 1000,true -> false,perf: lock congestion issue,"Specially, ReadAheadInputStream gets lock congestion. After setting spark.unsafe.sorter.spill.read.ahead.enabled set to false, the regression disappear and the overall performance of all TPC-DS queries has improved.",/
SPARK-23366,spark.unsafe.sorter.spill.read.ahead.enabled,Improve hot reading path in ReadAheadInputStream,https://issues.apache.org/jira/browse/SPARK-23366,https://github.com/apache/spark/commit/7539ae59d6c354c95c50528abe9ddff6972e960f,feature selection,workload reading small amounts of data,false -> true,resource overuse,"However, investigating flamegraphs of profiles from investigating some regressed workloads after switch to Spark 2.3, it seems that the hot path of reading small amounts of data (like readInt) is inefficient - it involves taking locks, and multiple checks.",/
SPARK-26709,spark.sql.optimizer.metadataOnly,[SQL] OptimizeMetadataOnlyQuery does not handle empty records correctly,https://issues.apache.org/jira/browse/SPARK-26709,https://github.com/apache/spark/commit/f5b9370da2745a744f8b2f077f1690e0e7035140,feature selection,workload files are empty,true -> false,unexpected result,"By default the optimization is disabled, since it may return incorrect results when the files are empty.",/
HDFS-10326,dfs.client.socket.send.buffer.size,Disable setting tcp socket send/receive buffers for write pipelines,https://issues.apache.org/jira/browse/HDFS-10326,https://github.com/apache/hadoop/commit/71b8dda4f6ff6006410f3a9fe7717aa096004b1b,buffer size,workload 10Gb networks,128k ->  0,recourse underutilized,"The hardcoded value will saturate a 1Gb with 1ms RTT. 105Mbs at 10ms. Paltry 11Mbs over a 100ms long haul. 10Gb networks are underutilized. The reason why the original patches didn't set the default was basically that we wanted to be conservative. Basically, we were adding the option to use auto-tuning, but not making it the default. If we strongly believe that auto-tuning should be the default, we should make these options default to 0 unless set by the admin.",no discussion
HDFS-10326,dfs.datanode.transfer.socket.send.buffer.size,Disable setting tcp socket send/receive buffers for write pipelines,https://issues.apache.org/jira/browse/HDFS-10326,https://github.com/apache/hadoop/commit/71b8dda4f6ff6006410f3a9fe7717aa096004b1b,buffer size,workload 10Gb networks,128k ->  0,recourse underutilized,"The hardcoded value will saturate a 1Gb with 1ms RTT. 105Mbs at 10ms. Paltry 11Mbs over a 100ms long haul. 10Gb networks are underutilized. The reason why the original patches didn't set the default was basically that we wanted to be conservative. Basically, we were adding the option to use auto-tuning, but not making it the default. If we strongly believe that auto-tuning should be the default, we should make these options default to 0 unless set by the admin.",no discussion
HDFS-10326,dfs.datanode.transfer.socket.recv.buffer.size,Disable setting tcp socket send/receive buffers for write pipelines,https://issues.apache.org/jira/browse/HDFS-10326,https://github.com/apache/hadoop/commit/71b8dda4f6ff6006410f3a9fe7717aa096004b1b,buffer size,workload 10Gb networks,128k ->  0,recourse underutilized,"The hardcoded value will saturate a 1Gb with 1ms RTT. 105Mbs at 10ms. Paltry 11Mbs over a 100ms long haul. 10Gb networks are underutilized. The reason why the original patches didn't set the default was basically that we wanted to be conservative. Basically, we were adding the option to use auto-tuning, but not making it the default. If we strongly believe that auto-tuning should be the default, we should make these options default to 0 unless set by the admin.",no discussion
HDFS-10326,DEFAULT_DATA_SOCKET_SIZE,Disable setting tcp socket send/receive buffers for write pipelines,https://issues.apache.org/jira/browse/HDFS-10326,https://github.com/apache/hadoop/commit/71b8dda4f6ff6006410f3a9fe7717aa096004b1b,sockect size,workload 10Gb networks,128k ->  0,recourse underutilized,"The hardcoded value will saturate a 1Gb with 1ms RTT. 105Mbs at 10ms. Paltry 11Mbs over a 100ms long haul. 10Gb networks are underutilized. The reason why the original patches didn't set the default was basically that we wanted to be conservative. Basically, we were adding the option to use auto-tuning, but not making it the default. If we strongly believe that auto-tuning should be the default, we should make these options default to 0 unless set by the admin.",no discussion
SPARK-28885,spark.sql.storeAssignmentPolicy,[SQL] Follow ANSI store assignment rules in table insertion by default,https://issues.apache.org/jira/browse/SPARK-28885,https://github.com/apache/spark/commit/322ec0ba9ba75708cfe679368a43655de7b0e4f,feature selection,proactive improvement (Intelligibility),Strict -> ANSI,/,"[old value]: As far as I know, no mainstream DBMS is using this policy by default. [new value]: the behavior is mostly the same as PostgreSQL",/
SPARK-29753,spark.sql.defaultCatalog,[SQL] refine the default catalog CONFIG###,https://issues.apache.org/jira/browse/SPARK-29753,https://github.com/apache/spark/commit/942753a44beeae5f0142ceefa307e90cbc1234c,name,proactive improvement (Intelligibility),(Null) -> SESSION_CATALOG_NAME,/,"improve the config description, provide a default value to simplify the code.",/
HBASE-16417,hbase.hregion.compacting.pipeline.segments.limit,In-memory MemStore Policy for Flattening and Compactions,https://issues.apache.org/jira/browse/HBASE-16417,https://github.com/apache/hbase/commit/17e7aff37e6b69cae0fb6d15ebeb2037d1ca6acc,segment number,performance exploration,1 -> 4,/,"The submitted patch sets some system properties at the values yielding optimal performance. We investigate several settings of hardware (SSD, HDD), key distribution (Zipf, uniform), with multiple settings of the system, and compare measures like write throughput, read latency, write volume, total gc time, etc. But it should be set by us and we should not give it to the user's decision. We'll tests various workloads, large scale, to find the policy that is most beneficial under common workloads, and is not causing performance degradation in all workloads. ",performance test
HBASE-16417,hbase.memstore.inmemoryflush.threshold.factor,In-memory MemStore Policy for Flattening and Compactions,https://issues.apache.org/jira/browse/HBASE-16417,https://github.com/apache/hbase/commit/17e7aff37e6b69cae0fb6d15ebeb2037d1ca6acc,threshold,performance exploration,0.25 -> 0.02,/,"The submitted patch sets some system properties at the values yielding optimal performance. We investigate several settings of hardware (SSD, HDD), key distribution (Zipf, uniform), with multiple settings of the system, and compare measures like write throughput, read latency, write volume, total gc time, etc. But it should be set by us and we should not give it to the user's decision. We'll tests various workloads, large scale, to find the policy that is most beneficial under common workloads, and is not causing performance degradation in all workloads. ",performance test
HBASE-19282,hbase.memstore.inmemoryflush.threshold.factor,Making CellChunkMap the default index,https://issues.apache.org/jira/browse/HBASE-19282,https://github.com/apache/hbase/commit/8d0da1a77f50b730b366c28b5b477141aa83cc55,threshold,performance exploration,0.02 -> 0.1,/,So in mem flush at 10% of memstore flush size gives better result than 2% right? So why he had gone with 2% as def? Or this is only with CCM and with CAM (which is the def as of now) gives best result with 2%,performance test
HBASE-19919,hbase.cleaner.scan.dir.concurrent.size,Tidying up logging,https://issues.apache.org/jira/browse/HBASE-19919,https://github.com/apache/hbase/commit/06dec205826a6e96e2286180460e5fe014b46fc8,thread num,performance exploration,count of CPUs -> 1/4 of count of CPUs.,/,"There is a bunch of work to be done still cutting down thread counts, connections.. etc. Our defaults are sloppy and in need of another tidying.",no discussion
HBASE-19919,hbase.master.cleaner.interval,Tidying up logging,https://issues.apache.org/jira/browse/HBASE-19919,https://github.com/apache/hbase/commit/06dec205826a6e96e2286180460e5fe014b46fc8,interval,performance exploration,60s -> 600s,/,"There is a bunch of work to be done still cutting down thread counts, connections.. etc. Our defaults are sloppy and in need of another tidying.",no discussion
HBASE-20390,hbase.memstore.inmemoryflush.threshold.factor,IMC Default Parameters for 2.0.0,https://issues.apache.org/jira/browse/HBASE-20390,https://github.com/apache/hbase/commit/1eabbb42954b94308f85434ed2a9a80ba3e03c5e,flush factor,performance exploration,0.1 -> 0.014,/,I tried this. It is a bit better than default on writes but seems worse for mixed load. Following HBASE-20188 we realized in-memory compaction combined with MSLABs may suffer from heap under-utilization due to internal fragmentation.,performance test
HBASE-20390,hbase.hregion.compacting.pipeline.segments.limit,IMC Default Parameters for 2.0.0,https://issues.apache.org/jira/browse/HBASE-20390,https://github.com/apache/hbase/commit/1eabbb42954b94308f85434ed2a9a80ba3e03c5e,segment number,performance exploration,4 -> 2,/,Setting new default parameters for in-memory compaction based on performance tests done in HBASE-20188,performance test
HBASE-20542,hbase.memstore.inmemoryflush.threshold.factor,Better heap utilization for IMC with MSLABs,https://issues.apache.org/jira/browse/HBASE-20542,https://github.com/apache/hbase/commit/d822ee3a7ccc4959ed5a4b85bb54ff6142aa7d6e,flush factor,performance exploration,0.014 -> 0,/,Following HBASE-20188 we realized in-memory compaction combined with MSLABs may suffer from heap under-utilization due to internal fragmentation.,performance test
HBASE-23107,hbase.procedure.store.region.flush.size,Add a stress test tool for region based procedure store,https://issues.apache.org/jira/browse/HBASE-23617,https://github.com/apache/hbase/commit/0ba84d8e95f10e17edd3b18a87b0e130038d54d,flush size,performance exploration,16L * 1024 * 1024 -> 1024 * 1024 * 128L,/,"a larger flush size will help when we schedule a lot of procedures, for example, a full cluster restart.",performance test
HDFS-11998,dfs.use.dfs.network.topology,Enable DFSNetworkTopology as default.,https://issues.apache.org/jira/browse/HDFS-11998,https://github.com/apache/hadoop/commit/9ae9467f920e95ca989d7d51775b39e1b9fee300,feature selection,performance exploration,false -> true,/,"Given the stress testing in HDFS-11923 which shows the correctness of DFSNetworkTopology, and the performance testing in HDFS-11535 which shows how DFSNetworkTopology can outperform NetworkTopology. I think we are at the point where I can and should enable DFSNetworkTopology as default.",/
HDFS-12303,DEFAULT_CELLSIZE,Change default EC cell size to 1MB for better performance,https://issues.apache.org/jira/browse/HDFS-12303,https://github.com/apache/hadoop/commit/f29a0fc288a625522ba910e61b63fd5f10418b3d,cell size,performance exploration,64k -> 1024k,/,The cell size of the provided HDFS erasure coding policies has been changed from 64k to 1024k for better performance. 1MB cell size shows better performance than others during the tests.,performance test
