Issue-id,Title,Parameter,Issue-URL,Commit-URL,Inconsistency
CASSANDRA-13664,Only optimize large ranges when figuring out where to stream from,DatabaseDescriptor.getPartitioner,https://issues.apache.org/jira/browse/CASSANDRA-13664,https://github.com/apache/cassandra/commit/ff06424faccc8acedd027c71e955a38fd8ddee6c,/
CASSANDRA-13740,Delay hints store excise by write timeout to avoid race with decommission,DatabaseDescriptor.getMinRpcTimeout(),https://issues.apache.org/jira/browse/CASSANDRA-13740,https://github.com/apache/cassandra/commit/b2f6ce961f38a3e4cd744e102026bf7a471056c9,/
CASSANDRA-13740,Delay hints store excise by write timeout to avoid race with decommission,DatabaseDescriptor.getWriteRpcTimeout(),https://issues.apache.org/jira/browse/CASSANDRA-13740,https://github.com/apache/cassandra/commit/b2f6ce961f38a3e4cd744e102026bf7a471056c9,/
CASSANDRA-14153,Delete temp test files on exit,java.io.tmpdir,https://issues.apache.org/jira/browse/CASSANDRA-14153,https://github.com/apache/cassandra/commit/8587b0ceb47fa54308dfa9b0bfdc320e6afdc311,/
CASSANDRA-14225,Fix comparison of address and port for repair and messages,DatabaseDescriptor.getStoragePort(),https://issues.apache.org/jira/browse/CASSANDRA-14225,https://github.com/apache/cassandra/commit/834f2a6ecdb8974839762bf4e9c5fed32163f9c8,/
CASSANDRA-14435,Add JMX query support for diagnostic events,DatabaseDescriptor.diagnosticEventsEnabled(),https://issues.apache.org/jira/browse/CASSANDRA-14435,https://github.com/apache/cassandra/commit/a79e5903b552e40f77c151e23172f054ffb7f39e,/
CASSANDRA-14619,Add fqltool compare,DatabaseDescriptor.clientInitialization(),https://issues.apache.org/jira/browse/CASSANDRA-14619,https://github.com/apache/cassandra/commit/f83bd5ac2bbc6755213a6ad0675e7e5400c79670,/
CASSANDRA-14938,Add specialized IndexRegistry for offline tools/clients,DatabaseDescriptor.isDaemonInitialized(),https://issues.apache.org/jira/browse/CASSANDRA-14938,https://github.com/apache/cassandra/commit/3ddfbc8f5871c78bde26e96a936e96deeccb4366,/
HBASE-18347,Implement a BufferedMutator for async client,hbase.client.write.buffer,https://issues.apache.org/jira/browse/HBASE-18347,https://github.com/apache/hbase/commit/d12eb7a4aae5c2dc7b230bf2a12d2313b93b8ba9,/
HBASE-19747,Introduce a special WALProvider for synchronous replication,hbase.hlog.open.timeout,https://issues.apache.org/jira/browse/HBASE-19747,https://github.com/apache/hbase/commit/274b813e1221c366e2c4773910d202b65298768f,/
HBASE-19747,Introduce a special WALProvider for synchronous replication,hbase.regionserver.hlog.reader.impl,https://issues.apache.org/jira/browse/HBASE-19747,https://github.com/apache/hbase/commit/274b813e1221c366e2c4773910d202b65298768f,/
HBASE-20466,Consistently use override mechanism for exempt classes in CoprocessorClassloader,CP_HTD_ATTR_INCLUSION_KEY,https://issues.apache.org/jira/browse/HBASE-20466,https://github.com/apache/hbase/commit/a8be3bb814378805a1b5eae85826c9eff3768534,/
HBASE-21247,Custom WAL Provider cannot be specified by CONFIGuration whose value is outside the enums in Providers,hbase.wal.provider,https://issues.apache.org/jira/browse/HBASE-21247,https://github.com/apache/hbase/commit/7395ffac447bdb159b5c9a2bc65f95af0eea11fe,/
HBASE-21809,Add retry thrift client for ThriftTable/Admin,HBASE_CLIENT_RETRIES_NUMBER,https://issues.apache.org/jira/browse/HBASE-21809,https://github.com/apache/hbase/commit/2776bc0151051c8d20d9b1c2ac6142ade6a31b62,/
HBASE-22261,Make use of ClusterStatusListener for async client,STATUS_PUBLISHED,https://issues.apache.org/jira/browse/HBASE-22261,https://github.com/apache/hbase/commit/eb912bb1dab793248f47d6ed8ee6f8abb467d10b,/
HDFS-11576,Block recovery will fail indefinitely if recovery time >heartbeat interval,DFS_HEARTBEAT_INTERVAL_KEY,https://issues.apache.org/jira/browse/HDFS-11576,https://github.com/apache/hadoop/commit/5304698dc8c5667c33e6ed9c4a827ef57172a723,/
HDFS-12158,Secondary Namenode's web interface lack configs for X-FRAME-OPTIONS protection.,DFS_XFRAME_OPTION_ENABLED,https://issues.apache.org/jira/browse/HDFS-12158,https://github.com/apache/hadoop/commit/413b23eb04eee24275257ab462133e0818f87449,/
HDFS-12158,Secondary Namenode's web interface lack configs for X-FRAME-OPTIONS protection.,DFS_XFRAME_OPTION_VALUE,https://issues.apache.org/jira/browse/HDFS-12158,https://github.com/apache/hadoop/commit/413b23eb04eee24275257ab462133e0818f87449,/
HDFS-12976,Introduce ObserverReadProxyProvider.,HdfsClientConfigKeys.Failover.RANDOM_ORDER,https://issues.apache.org/jira/browse/HDFS-12976,https://github.com/apache/hadoop/commit/64b7cf59bde66bc58f67d2c3a97324ef679fb60a,/
HDFS-13328,Abstract ReencryptionHandler recursive logic in separate class.,DFS_NAMENODE_READ_LOCK_REPORTING_THRESHOLD_MS_KEY,https://issues.apache.org/jira/browse/HDFS-13328,https://github.com/apache/hadoop/commit/f89594f0b80e8efffdcb887daa4a18a2b0a228b3,/
HDFS-13608,Add ability for JournalNode to serve edits via RPC,DFS_HA_TAILEDITS_INPROGRESS_KEY,https://issues.apache.org/jira/browse/HDFS-13608,https://github.com/apache/hadoop/commit/151c8ddbe4c05fcb5f251fa4450edc452f6c735a,/
HDFS-13782,ObserverReadProxyProvider should work with IPFailoverProxyProvider.,DFS_NAMENODE_RPC_ADDRESS_KEY,https://issues.apache.org/jira/browse/HDFS-13782,https://github.com/apache/hadoop/commit/f9fc01cd7fef2fab1a6f696653b5de1d821b4d2a,/
HDFS-13856,RBF: RouterAdmin should support dfsrouteradmin -refreshRouterArgs command,DFS_NAMENODE_KERBEROS_PRINCIPAL_KEY,https://issues.apache.org/jira/browse/HDFS-13856,https://github.com/apache/hadoop/commit/f4e2bfce585d762eaf26096613d135203f080eb3,/
HDFS-14001,bootstrapStandby should manage the InMemoryAliasMap.,DFS_NAMENODE_PROVIDED_ENABLED,https://issues.apache.org/jira/browse/HDFS-14001,https://github.com/apache/hadoop/commit/8fc0d04517912766a3102f3e611f7d0fabd2f815,/
HDFS-14001,bootstrapStandby should manage the InMemoryAliasMap.,DFS_PROVIDED_ALIASMAP_INMEMORY_ENABLED,https://issues.apache.org/jira/browse/HDFS-14001,https://github.com/apache/hadoop/commit/8fc0d04517912766a3102f3e611f7d0fabd2f815,/
HDFS-14052,RBF: Use Router keytab for WebHDFS. Contributed by CR Hota.,DFS_ROUTER_KEYTAB_FILE_KEY,https://issues.apache.org/jira/browse/HDFS-14052,https://github.com/apache/hadoop/commit/c4b1fa91faf5ada6eea6b39d52e92c06816bd2c8,/
HDFS-14388,RBF: Prevent loading metric system when disabled.,DFS_ROUTER_METRICS_ENABLE,https://issues.apache.org/jira/browse/HDFS-14388,https://github.com/apache/hadoop/commit/0dbd87874a16403f537ef31f45ab0fe05924af6f,/
HDFS-14460,DFSUtil#getNamenodeWebAddr should return HTTPS address based on policy configured,DFS_NAMENODE_HTTPS_ADDRESS_KEY,https://issues.apache.org/jira/browse/HDFS-14460,https://github.com/apache/hadoop/commit/865c3289308327788f3bed355864c510deb40956,/
HDFS-14560,Allow block replication parameters to be refreshable.,DFS_NAMENODE_REPLICATION_STREAMS_HARD_LIMIT_KEY,https://issues.apache.org/jira/browse/HDFS-14560,https://github.com/apache/hadoop/commit/4f455290b15902e7e44c4b1a762bf915414b2bb6,/
HDFS-14560,Allow block replication parameters to be refreshable.,DFS_NAMENODE_REPLICATION_WORK_MULTIPLIER_PER_ITERATION,https://issues.apache.org/jira/browse/HDFS-14560,https://github.com/apache/hadoop/commit/4f455290b15902e7e44c4b1a762bf915414b2bb6,/
SPARK-13704,Reduce rack resolution time,NET_TOPOLOGY_NODE_SWITCH_MAPPING_IMPL_KEY,https://issues.apache.org/jira/browse/SPARK-13704,https://github.com/apache/spark/commit/52838e74afdd58a7c09707284b4e0232dc01ef26,/
SPARK-24307,[CORE] Support reading remote cached partitions > 2gb,spark.storage.memoryMapLimitForTests,https://issues.apache.org/jira/browse/SPARK-24307,https://github.com/apache/spark/commit/7e847646d1f377f46dc3154dea37148d4e557a03,/
SPARK-24737,[SQL] Type coercion between StructTypes,SQLConf.get.resolver,https://issues.apache.org/jira/browse/SPARK-24737,https://github.com/apache/spark/commit/01fcba2c685be0603a404392685e9d52fb4cb82a,/
SPARK-24743,EXAMPLES] Update the JavaDirectKafkaWordCount example to support the new API of kafka,BOOTSTRAP_SERVERS_CONFIG,https://issues.apache.org/jira/browse/SPARK-24743,https://github.com/apache/spark/commit/ac78bcce00ff8ec8e5b7335c2807aa0cd0f5406a,/
SPARK-24743,EXAMPLES] Update the JavaDirectKafkaWordCount example to support the new API of kafka,GROUP_ID_CONFIG,https://issues.apache.org/jira/browse/SPARK-24743,https://github.com/apache/spark/commit/ac78bcce00ff8ec8e5b7335c2807aa0cd0f5406a,/
SPARK-24743,EXAMPLES] Update the JavaDirectKafkaWordCount example to support the new API of kafka,KEY_DESERIALIZER_CLASS_CONFIG,https://issues.apache.org/jira/browse/SPARK-24743,https://github.com/apache/spark/commit/ac78bcce00ff8ec8e5b7335c2807aa0cd0f5406a,/
SPARK-24743,EXAMPLES] Update the JavaDirectKafkaWordCount example to support the new API of kafka,VALUE_DESERIALIZER_CLASS_CONFIG,https://issues.apache.org/jira/browse/SPARK-24743,https://github.com/apache/spark/commit/ac78bcce00ff8ec8e5b7335c2807aa0cd0f5406a,/
SPARK-24794,DriverWrapper should have both master addresses in -Dspark.master,spark.master.rest.port,https://issues.apache.org/jira/browse/SPARK-24794,https://github.com/apache/spark/commit/002f9c169eb20b0d71b6d0296595f343c7f5bab2,/
SPARK-24794,DriverWrapper should have both master addresses in -Dspark.master,spark.master,https://issues.apache.org/jira/browse/SPARK-24794,https://github.com/apache/spark/commit/002f9c169eb20b0d71b6d0296595f343c7f5bab2,/
SPARK-24960,[K8S] explicitly expose ports on driver container,DRIVER_BLOCK_MANAGER_PORT,https://issues.apache.org/jira/browse/SPARK-24960,https://github.com/apache/spark/commit/f5113ea8d79de724ec1579bc81a7abb61e44eeef,/
SPARK-24960,[K8S] explicitly expose ports on driver container,spark.driver.port,https://issues.apache.org/jira/browse/SPARK-24960,https://github.com/apache/spark/commit/f5113ea8d79de724ec1579bc81a7abb61e44eeef,/
SPARK-25207,Case-insensitve field resolution for filter pushdown when reading Parquet,sqlConf.caseSensitiveAnalysis,https://issues.apache.org/jira/browse/SPARK-25207,https://github.com/apache/spark/commit/8d9495a8f1e64dbc42c3741f9bcbd4893ce3f0e9,/
SPARK-25407,Allow nested access for non-existent field for Parquet file when nested pruning is enabled,SQLConf.NESTED_SCHEMA_PRUNING_ENABLED.key,https://issues.apache.org/jira/browse/SPARK-25407,https://github.com/apache/spark/commit/215609def22da14c464b37374ceae4f53a39a145#diff-ee26d4c4be21e92e92a02e9f16dbc285R313,/
SPARK-25950,from_csv should respect to spark.sql.columnNameOfCorruptRecord,SQLConf.COLUMN_NAME_OF_CORRUPT_RECORD,https://issues.apache.org/jira/browse/SPARK-25950,https://github.com/apache/spark/commit/76813cfa1e2607ea3b669a79e59b568e96395b2e,/
CASSANDRA-14726,ReplicaCollection follow-up,DatabaseDescriptor.getEndpointSnitch(),https://issues.apache.org/jira/browse/CASSANDRA-14726,https://github.com/apache/cassandra/commit/e645b9172c5d50fc2af407de724e46121edfe109,/
HBASE-17165,Make use of retry setting in LoadIncrementalHFiles & fix test,HBASE_CLIENT_RETRIES_NUMBER,https://issues.apache.org/jira/browse/HBASE-17165,https://github.com/apache/hbase/commit/b16e03c130bacf71a22b1c0e61c502e13831e94b,/
HBASE-18375,"Fix the bug where the pool chunks from ChunkCreator are deallocated and not returned to pool, because there is no reference to them",COMPACTING_MEMSTORE_INDEX_KEY,https://issues.apache.org/jira/browse/HBASE-18375,https://github.com/apache/hbase/commit/75a6b36849c58d6a751f57226ab0c8f7884a9e87,/
HBASE-19568,Restore of HBase table using incremental backup doesn't restore rows from an earlier incremental backup,BACKUP_SYSTEM_TABLE_NAME_KEY,https://issues.apache.org/jira/browse/HBASE-19568,https://github.com/apache/hbase/commit/a5601c8eac6bfcac7d869574547f505d44e49065,/
HBASE-19568,Restore of HBase table using incremental backup doesn't restore rows from an earlier incremental backup,BACKUP_SYSTEM_TTL_KEY,https://issues.apache.org/jira/browse/HBASE-19568,https://github.com/apache/hbase/commit/a5601c8eac6bfcac7d869574547f505d44e49065,/
HBASE-19841,LocalHTU to not enforce stream capabilities,CommonFSUtils.UNSAFE_STREAM_CAPABILITY_ENFORCE,https://issues.apache.org/jira/browse/HBASE-19841,https://github.com/apache/hbase/commit/9ea152d2351cfb2607a5a861358470969ce24548,/
HBASE-19923,Reset peer state and CONFIG when refresh replication source failed,peer.setPeerConfig(oldConfig),https://issues.apache.org/jira/browse/HBASE-19923,https://github.com/apache/hbase/commit/2b63af376edbca53eb0475e929478bd38b580aae,/
HBASE-20530,Composition of backup directory containing namespace when restoring is different from the actual hfile location,writeMultipleTables,https://issues.apache.org/jira/browse/HBASE-20530,https://github.com/apache/hbase/commit/acbc3a225338fd1ff82226ebbd937f7b15ef5b60,/
HBASE-20590,REST Java client is not able to negotiate with the server in the secure mode,REST_SSL_ENABLED,https://issues.apache.org/jira/browse/HBASE-20590,https://github.com/apache/hbase/commit/7da0015a3b58a28ccbae0b03ba7de9ce62b751e1,/
HBASE-20833,Modify pre-upgrade coprocessor validator to support table level coprocessors,MASTER_COPROCESSOR_CONF_KEY,https://issues.apache.org/jira/browse/HBASE-20833,https://github.com/apache/hbase/commit/ad5b4af2c4ae822fc892974fd7e2e9e2106998a6,/
HBASE-20833,Modify pre-upgrade coprocessor validator to support table level coprocessors,REGION_COPROCESSOR_CONF_KEY,https://issues.apache.org/jira/browse/HBASE-20833,https://github.com/apache/hbase/commit/ad5b4af2c4ae822fc892974fd7e2e9e2106998a6,/
HBASE-21570,Add write buffer periodic flush support for AsyncBufferedMutator,WRITE_BUFFER_PERIODIC_FLUSH_TIMEOUT_MS,https://issues.apache.org/jira/browse/HBASE-21570,https://github.com/apache/hbase/commit/b09b87d143730db00ec56114a752d3a74f8982c4,/
HBASE-22244,Make use of MetricsConnection in async client,CLIENT_SIDE_METRICS_ENABLED_KEY,https://issues.apache.org/jira/browse/HBASE-22244,https://github.com/apache/hbase/commit/a3d2a2df3a0837f39d586f5f2018fd630883fa10,/
HDFS-10880,Federation Mount Table State Store internal API.,DFS_ROUTER_DEFAULT_NAMESERVICE,https://issues.apache.org/jira/browse/HDFS-10880,https://github.com/apache/hadoop/commit/6f0de2731806628b5b01bd1350225692147590da,/
HDFS-11640,[READ] Datanodes should use a unique identifier when reading from external stores,IO_FILE_BUFFER_SIZE_KEY,https://issues.apache.org/jira/browse/HDFS-11640,https://github.com/apache/hadoop/commit/4531588a94dcd2b4141b12828cb60ca3b953a58c,/
HDFS-12877,Add open(PathHandle) with default buffersize,IO_FILE_BUFFER_SIZE_KEY,https://issues.apache.org/jira/browse/HDFS-12877,https://github.com/apache/hadoop/commit/0780fdb1ebdddd19744fbbca7fb05f8fe4bf4d28,/
HDFS-12982,Reduce the locking and cleanup the Namesystem access.,DFS_STORAGE_POLICY_SATISFIER_SELF_RETRY_TIMEOUT_MILLIS_KEY,https://issues.apache.org/jira/browse/HDFS-12982,https://github.com/apache/hadoop/commit/05d4daf6ba3e5bd40f46e8003ee12fc7c613453d,/
HDFS-12982,Reduce the locking and cleanup the Namesystem access.,DFS_STORAGE_POLICY_SATISFIER_RECHECK_TIMEOUT_MILLIS_KEY,https://issues.apache.org/jira/browse/HDFS-12982,https://github.com/apache/hadoop/commit/05d4daf6ba3e5bd40f46e8003ee12fc7c613453d,/
HDFS-13025,[SPS]: Implement a mechanism to scan the files for extern……al SPS.,DFS_STORAGE_POLICY_SATISFIER_QUEUE_LIMIT_KEY,https://issues.apache.org/jira/browse/HDFS-13025,https://github.com/apache/hadoop/commit/3159b39cf8ef704835325263154fb1a1cecc109d,/
HDFS-13033,[SPS]: Implement a mechanism to do file block movements for external SPS. ,DFS_MOVER_MOVERTHREADS_KEY,https://issues.apache.org/jira/browse/HDFS-13033,https://github.com/apache/hadoop/commit/b0cb8d9bb44c963ae686d2b5c1b70bc76b955e10,/
HDFS-13062,Provide support for JN to use separate journal disk per namespace.,DFS_INTERNAL_NAMESERVICES_KEY,https://issues.apache.org/jira/browse/HDFS-13062,https://github.com/apache/hadoop/commit/dd50f53997239bf9078481cf46592ca3e41520b5,/
HDFS-13165,[SPS]: Collects successfully moved block details via IBR,DFS_STORAGE_POLICY_SATISFIER_MODE_KEY,https://issues.apache.org/jira/browse/HDFS-13165,https://github.com/apache/hadoop/commit/2acc50b826fa8b00f2b09d9546c4b3215b89d46d,/
HDFS-12778,[READ] Report multiple locations for PROVIDED blocks,DFS_REPLICATION_KEY,https://issues.apache.org/jira/browse/HDFS-12778,https://github.com/apache/hadoop/commit/3d3be87e301d9f8ab1a220bc5dbeae0f032c5a86,/
SPARK-16944,[Mesos] Improve data locality when launching new executors when dynamic allocation is enabled,spark.dynamicAllocation.enabled,https://issues.apache.org/jira/browse/SPARK-16944,https://github.com/apache/spark/commit/4329eb2e73181819bb712f57ca9c7feac0d640ea,/
SPARK-20396,[SQL][PYSPARK] groupby().apply() with pandas udf,spark.buffer.size,https://issues.apache.org/jira/browse/SPARK-20396,https://github.com/apache/spark/commit/bfc7e1fe1ad5f9777126f2941e29bbe51ea5da7c,/
SPARK-20396,[SQL][PYSPARK] groupby().apply() with pandas udf,spark.python.worker.reuse,https://issues.apache.org/jira/browse/SPARK-20396,https://github.com/apache/spark/commit/bfc7e1fe1ad5f9777126f2941e29bbe51ea5da7c,/
SPARK-21417,[SQL] Infer join conditions using propagated constraints,SQLConf.get.constraintPropagationEnabled,https://issues.apache.org/jira/browse/SPARK-21417,https://github.com/apache/spark/commit/6ac57fd0d1c82b834eb4bf0dd57596b92a99d6de,/
SPARK-21701,Enable RPC client to use ` SO_RCVBUF` and ` SO_SN……DBUF` in SparkConf.,SO_SNDBUF,https://issues.apache.org/jira/browse/SPARK-21701,https://github.com/apache/spark/commit/763b83ee84cbb6f263218c471dd9198dd6bee411,/
SPARK-21701,Enable RPC client to use ` SO_RCVBUF` and ` SO_SN……DBUF` in SparkConf.,SO_RCVBUF,https://issues.apache.org/jira/browse/SPARK-21701,https://github.com/apache/spark/commit/763b83ee84cbb6f263218c471dd9198dd6bee411,/
SPARK-21728,"[CORE] Follow up: fix user CONFIG, auth in SparkSubmit logging",SecurityManager.SPARK_AUTH_SECRET_CONF,https://issues.apache.org/jira/browse/SPARK-21728,https://github.com/apache/spark/commit/0bdbefe9dd1e7c95c58ea6b52d3b264794abbc0e,/
SPARK-21842,[MESOS] Support Kerberos ticket renewal and creation in Mesos,config.KEYTAB,https://issues.apache.org/jira/browse/SPARK-21842,https://github.com/apache/spark/commit/1e82335413bc2384073ead0d6d581c862036d0f5,/
SPARK-21842,[MESOS] Support Kerberos ticket renewal and creation in Mesos,config.PRINCIPAL,https://issues.apache.org/jira/browse/SPARK-21842,https://github.com/apache/spark/commit/1e82335413bc2384073ead0d6d581c862036d0f5,/
