Issue-id,Title,Parameter,Issue-URL,Commit-URL,Inconsistency
SPARK-21866,[ML][PYSPARK] Adding spark image reader,FileInputFormat.INPUT_DIR_RECURSIVe,https://issues.apache.org/jira/browse/SPARK-21866,https://github.com/apache/spark/commit/1edb3175d8358c2f6bfc84a0d958342bd5337a62,/
SPARK-21866,[ML][PYSPARK] Adding spark image reader,SamplePathFilter.ratioParam,https://issues.apache.org/jira/browse/SPARK-21866,https://github.com/apache/spark/commit/1edb3175d8358c2f6bfc84a0d958342bd5337a62,/
SPARK-21866,[ML][PYSPARK] Adding spark image reader,SamplePathFilter.seedParam,https://issues.apache.org/jira/browse/SPARK-21866,https://github.com/apache/spark/commit/1edb3175d8358c2f6bfc84a0d958342bd5337a62,/
SPARK-22203,[SQL] Add job description for file listing Spark jobs,SparkContext.SPARK_JOB_DESCRIPTION,https://issues.apache.org/jira/browse/SPARK-22203,https://github.com/apache/spark/commit/c8affec21c91d638009524955515fc143ad86f20,/
SPARK-22238,Fix plan resolution bug caused by EnsureStatefulOpPartitioning,SQLConf.SHUFFLE_PARTITIONS.key,https://issues.apache.org/jira/browse/SPARK-22238,https://github.com/apache/spark/commit/e8547ffb49071525c06876c856cecc0d4731b918,/
SPARK-22239,[SQL][PYTHON] Enable grouped aggregate pandas UDFs as window functions with unbounded window frames,spark.buffer.size,https://issues.apache.org/jira/browse/SPARK-22239,https://github.com/apache/spark/commit/9786ce66c52d41b1d58ddedb3a984f561fd09ff3,/
SPARK-22239,[SQL][PYTHON] Enable grouped aggregate pandas UDFs as window functions with unbounded window frames,spark.python.worker.reuse,https://issues.apache.org/jira/browse/SPARK-22239,https://github.com/apache/spark/commit/9786ce66c52d41b1d58ddedb3a984f561fd09ff3,/
SPARK-22239,[SQL][PYTHON] Enable grouped aggregate pandas UDFs as window functions with unbounded window frames,conf.sessionLocalTimeZone,https://issues.apache.org/jira/browse/SPARK-22239,https://github.com/apache/spark/commit/9786ce66c52d41b1d58ddedb3a984f561fd09ff3,/
SPARK-22239,[SQL][PYTHON] Enable grouped aggregate pandas UDFs as window functions with unbounded window frames,conf.pandasRespectSessionTimeZone,https://issues.apache.org/jira/browse/SPARK-22239,https://github.com/apache/spark/commit/9786ce66c52d41b1d58ddedb3a984f561fd09ff3,/
SPARK-22274,[PYTHON][SQL] User-defined aggregation functions with pandas udf,spark.buffer.size,https://issues.apache.org/jira/browse/SPARK-22274,https://github.com/apache/spark/commit/b2ce17b4c9fea58140a57ca1846b2689b15c0d61,/
SPARK-22274,[PYTHON][SQL] User-defined aggregation functions with pandas udf,spark.python.worker.reuse,https://issues.apache.org/jira/browse/SPARK-22274,https://github.com/apache/spark/commit/b2ce17b4c9fea58140a57ca1846b2689b15c0d61,/
SPARK-22290,[CORE] Avoid creating Hive delegation tokens when not necessary.,spark.submit.deployMode,https://issues.apache.org/jira/browse/SPARK-22290,https://github.com/apache/spark/commit/dc2714da50ecba1bf1fdf555a82a4314f763a76e,/
SPARK-22463,[YARN][SQL][HIVE] add hadoop/hive/hbase/etc CONFIGuration files in SPARK_CONF_DIR to distribute archive,SPARK_CONF_DIR,https://issues.apache.org/jira/browse/SPARK-22463,https://github.com/apache/spark/commit/c755b0d910d68e7921807f2f2ac1e3fac7a8f357,/
SPARK-22529,[SQL] Relation stats should be consistent with other plans based on cbo CONFIG,conf.cboEnabled,https://issues.apache.org/jira/browse/SPARK-22529,https://github.com/apache/spark/commit/1ff4a77be498615ee7216fd9cc2d510ecbd43b27,/
SPARK-24137,[K8S] Mount local directories as empty dir volumes.,spark.local.dir,https://issues.apache.org/jira/browse/SPARK-24137,https://github.com/apache/spark/commit/6282fc64e32fc2f70e79ace14efd4922e4535dbb,/
SPARK-24149,Retrieve all federated namespaces tokens,dfs.nameservices,https://issues.apache.org/jira/browse/SPARK-24149,https://github.com/apache/spark/commit/3159ee085b23e2e9f1657d80b7ae3efe82b5edb9,/
SPARK-24149,Retrieve all federated namespaces tokens,dfs.namenode.rpc-address,https://issues.apache.org/jira/browse/SPARK-24149,https://github.com/apache/spark/commit/3159ee085b23e2e9f1657d80b7ae3efe82b5edb9,/
SPARK-24149,Retrieve all federated namespaces tokens,dfs.ha.namenodes,https://issues.apache.org/jira/browse/SPARK-24149,https://github.com/apache/spark/commit/3159ee085b23e2e9f1657d80b7ae3efe82b5edb9,/
SPARK-24324,[PYTHON] Pandas Grouped Map UDF should assign result columns by name,SQLConf.SESSION_LOCAL_TIMEZONE,https://issues.apache.org/jira/browse/SPARK-24324,https://github.com/apache/spark/commit/a5849ad9a3e5d41b5938faa7c592bcc6aec36044,/
SPARK-24377,[SPARK SUBMIT] make --py-files work in non pyspark application,spark.submit.pyFiles,https://issues.apache.org/jira/browse/SPARK-24377,https://github.com/apache/spark/commit/2ced6193b39dc63e5f74138859f2a9d69d3cfd11,/
SPARK-24396,[SS][PYSPARK] Add Structured Streaming ForeachWriter for python,spark.buffer.size,https://issues.apache.org/jira/browse/SPARK-24396,https://github.com/apache/spark/commit/b5ccf0d3957a444db93893c0ce4417bfbbb11822,/
SPARK-24396,[SS][PYSPARK] Add Structured Streaming ForeachWriter for python,spark.python.worker.reuse,https://issues.apache.org/jira/browse/SPARK-24396,https://github.com/apache/spark/commit/b5ccf0d3957a444db93893c0ce4417bfbbb11822,/
SPARK-27872,[K8S] Fix executor service account inconsistency,KUBERNETES_SERVICE_ACCOUNT_NAME,https://issues.apache.org/jira/browse/SPARK-27872,https://github.com/apache/spark/commit/7912ab85a6fc086b814d93e7c71af1f50515517a,/
HBASE-22274,Cell size limit check on append considers cell's previous size,this.maxCellSize,https://issues.apache.org/jira/browse/HBASE-22274,https://github.com/apache/hbase/commit/987d36879c310d567f3b0b0e04a91960f14f453f,/
HDFS-12052,Set SWEBHDFS delegation token kind when ssl is enabled in HttpFS,httpfs.ssl.enabled,https://issues.apache.org/jira/browse/HDFS-12052,https://github.com/apache/hadoop/commit/12c8fdceaf263425661169cba25402df89d444c1,/
SPARK-22788,"HdfsUtils.getOutputStream uses non-existent Hadoop conf ""hdfs.append.support""",dfs.support.append,https://issues.apache.org/jira/browse/SPARK-22788,https://github.com/apache/spark/commit/7570eab6bee57172ee3746207261307690a57b72,/
SPARK-22860,Redact command line arguments,SECRET_REDACTION_PATTERN,https://issues.apache.org/jira/browse/SPARK-22860,https://github.com/apache/spark/commit/c17150a5f5a6c4f4a83ce8c055eab9fea78df08e#,/
SPARK-28366,Refine logging in driver when loading single large unsplittable file,IO_WARNING_LARGEFILETHRESHOLD,https://issues.apache.org/jira/browse/SPARK-28366,https://github.com/apache/spark/commit/0f2efe6825a5b50b50bd1aeb8ee970fd190824f,/
SPARK-23098,Migrate Kafka Batch source to v2.,NETWORK_TIMEOUT,https://issues.apache.org/jira/browse/SPARK-23098,https://github.com/apache/spark/commit/0a4f985ca0218ec34a249a7d9d655f060b9debc,/
SPARK-28200,Decimal overflow handling in ExpressionEncoder,SQLConf.get.decimalOperationsNullOnOverflow,https://issues.apache.org/jira/browse/SPARK-28200,https://github.com/apache/spark/commit/683e270c16258490c7c1deedb05fe44d45c3961,/
SPARK-28224,Check overflow in decimal Sum aggregate,decimalOperationsNullOnOverflow,https://issues.apache.org/jira/browse/SPARK-28224,https://github.com/apache/spark/commit/b79cf0d14351c741efe4f27523919a0e24b8b2e,/
SPARK-29048,Improve performance on Column.isInCollection() with a large size collection,optimizerInSetConversionThreshold,https://issues.apache.org/jira/browse/SPARK-29048,https://github.com/apache/spark/commit/5631a96367d2576e1e0f95d7ae529468da8f5fa,/
SPARK-29008,Define an individual method for each common subexpression in HashAggregateExec,methodSplitThreshold,https://issues.apache.org/jira/browse/SPARK-29008,https://github.com/apache/spark/commit/95073fb62b646c3e8394941c5835a396b9d48c0,/
SPARK-29247,Redact sensitive information in when construct HiveClientHive.state,SQLConf.get.redactOptions,https://issues.apache.org/jira/browse/SPARK-29247,https://github.com/apache/spark/commit/1d4b2f010b8e1224985f4204c3e1d88c65d71f6,/
SPARK-29415,Stage Level Sched: Add base ResourceProfile and Request classes,EXECUTOR_CORES,https://issues.apache.org/jira/browse/SPARK-29415,https://github.com/apache/spark/commit/2d5de25a999e0e5580cf4024937b61e6c926567,/
SPARK-29415,Stage Level Sched: Add base ResourceProfile and Request classes,EXECUTOR_MEMORY,https://issues.apache.org/jira/browse/SPARK-29415,https://github.com/apache/spark/commit/2d5de25a999e0e5580cf4024937b61e6c926567,/
SPARK-29415,Stage Level Sched: Add base ResourceProfile and Request classes,CPUS_PER_TASK,https://issues.apache.org/jira/browse/SPARK-29415,https://github.com/apache/spark/commit/2d5de25a999e0e5580cf4024937b61e6c926567,/
SPARK-30107,Expose nested schema pruning to all V2 sources,spark.sql.optimizer.nestedSchemaPruning.enabled,https://issues.apache.org/jira/browse/SPARK-30107,https://github.com/apache/spark/commit/5114389aef2cacaacc82e6025696b33d6d20b2a,/
HDFS-12979,StandbyNode should upload FsImage to ObserverNode,DFS_NAMENODE_CHECKPOINT_TXNS_KEY,https://issues.apache.org/jira/browse/HDFS-12979,https://github.com/apache/hadoop/commit/5e6cc6fe8a11a638ba98913ca402efdc988fe73,/
HBASE-22578,HFileCleaner should not delete empty ns/table directories used for user san snapshot feature (#337),MASTER_COPROCESSOR_CONF_KEY,https://issues.apache.org/jira/browse/HBASE-22578,https://github.com/apache/hbase/commit/a399a1452b4840f1a147f84566a76a85f599490,/
HBASE-22578,HFileCleaner should not delete empty ns/table directories used for user san snapshot feature (#337),USER_SCAN_SNAPSHOT_ENABLE,https://issues.apache.org/jira/browse/HBASE-22578,https://github.com/apache/hbase/commit/a399a1452b4840f1a147f84566a76a85f599490,/
HBASE-23107,Avoid temp byte array creation when doing cacheDataOnWrite (#678),HFILEBLOCK_HEADER_SIZE,https://issues.apache.org/jira/browse/HBASE-23107,https://github.com/apache/hbase/commit/0043dfebc5e43705818071c3de062211943829f,/
HBASE-23197,IllegalArgumentException: Wrong FS' on edits replay when… (#740),HBASE_DIR,https://issues.apache.org/jira/browse/HBASE-23197,https://github.com/apache/hbase/commit/b08697ae4a347f34273253e33ba91bb6b7ade5e,/
HBASE-23239,Reporting on status of backing MOB files from client-facing cells (#785),HBASE_DIR,https://issues.apache.org/jira/browse/HBASE-23239,https://github.com/apache/hbase/commit/bc2f16274930e272767ce20ede27eb8fa411724,/
CASSANDRA-15295,Avoid deadlock during CommitLog initialization,cdc_enabled,https://issues.apache.org/jira/browse/CASSANDRA-15295,https://github.com/apache/cassandra/commit/3a8300e0b86c4acfb7b7702197d36cc39ebe94bc,/
CASSANDRA-15295,Avoid deadlock during CommitLog initialization,commitlog_directory,https://issues.apache.org/jira/browse/CASSANDRA-15295,https://github.com/apache/cassandra/commit/3a8300e0b86c4acfb7b7702197d36cc39ebe94bc,/
HBASE-20590,REST Java client is not able to negotiate with the server in the secure mode,REST_KERBEROS_PRINCIPAL,https://issues.apache.org/jira/browse/HBASE-20590,https://github.com/apache/hbase/commit/7da0015a3b58a28ccbae0b03ba7de9ce62b751e1,check code check condition different: != null && ! isEmpty
HBASE-19258,IntegrationTest for Backup and Restore,MASTER_HFILE_CLEANER_PLUGINS,https://issues.apache.org/jira/browse/HBASE-19258,https://github.com/apache/hbase/commit/64ef12080899dad4ab60652a76c68fb59ded04f2,"check code check condition different: contains(cleanerClass),  ==null"
HBASE-16261,MultiHFileOutputFormat Enhancement,TEMPORARY_FS_DIRECTORY_KEY,https://issues.apache.org/jira/browse/HBASE-16261,https://github.com/apache/hbase/commit/c7a7f880dd99a29183e54f0092c10e7a70186d9d,check code check point different
SPARK-22998,[K8S] Set missing value for SPARK_MOUNTED_CLASSPATH in the executors,JARS_DOWNLOAD_LOCATION,https://issues.apache.org/jira/browse/SPARK-22998,https://github.com/apache/spark/commit/6a4206ff04746481d7c8e307dfd0d31ff1402555,"check code: require(downloadDir.isDirectory, errMessage)"
HBASE-21809,Add retry thrift client for ThriftTable/Admin,HBASE_CLIENT_PAUSE,https://issues.apache.org/jira/browse/HBASE-21809,https://github.com/apache/hbase/commit/2776bc0151051c8d20d9b1c2ac6142ade6a31b62,default value inconsistent
SPARK-24926,Ensure numCores is used consistently in all netty configurations,spark.driver.cores,https://issues.apache.org/jira/browse/SPARK-24926,https://github.com/apache/spark/commit/70462f291bf046c648f36063b0161861e6d11898,default value inconsistent
HBASE-23239,Reporting on status of backing MOB files from client-facing cells (#785)*,HBASE_CLIENT_SCANNER_CACHING,https://issues.apache.org/jira/browse/HBASE-24926,https://github.com/apache/hbase/commit/bc2f16274930e272767ce20ede27eb8fa411724,default value inconsistent
SPARK-18061,[THRIFTSERVER] Add spnego auth support for ThriftServer thrift/http protocol,ConfVars.HIVE_SERVER2_SPNEGO_PRINCIPAL,https://issues.apache.org/jira/browse/SPARK-18061,https://github.com/apache/spark/commit/6a2325448000ba431ba3b982d181c017559abfe3,Message: no log info
SPARK-18061,[THRIFTSERVER] Add spnego auth support for ThriftServer thrift/http protocol,ConfVars.HIVE_SERVER2_SPNEGO_KEYTAB,https://issues.apache.org/jira/browse/SPARK-18061,https://github.com/apache/spark/commit/6a2325448000ba431ba3b982d181c017559abfe3,Message: no log info
HBASE-20561,The way we stop a ReplicationSource may cause the RS down,sleepForRetries,https://issues.apache.org/jira/browse/HBASE-20561,https://github.com/apache/hbase/commit/ec66434380aee62289ccf7b173d765bbe7083718,Message: no log info
SPARK-20791,[PYSPARK] Use Arrow to create Spark DataFrame from Pandas,spark.sql.execution.arrow.enabled,https://issues.apache.org/jira/browse/SPARK-20791,https://github.com/apache/spark/commit/209b9361ac8a4410ff797cff1115e1888e2f7e66,"Message: warn quality not good, no explicit option name"
SPARK-20652,[SQL] Store SQL UI data in the new app status store.,LIVE_ENTITY_UPDATE_PERIOD,https://issues.apache.org/jira/browse/SPARK-20652,https://github.com/apache/spark/commit/0ffa7c488fa8156e2a1aa282e60b7c36b86d8af8,Message:code comment quality are not good
HBASE-23197,IllegalArgumentException: Wrong FS' on edits replay when… (#740),HBASE_WAL_DIR,https://issues.apache.org/jira/browse/HBASE-23197,https://github.com/apache/hbase/commit/b08697ae4a347f34273253e33ba91bb6b7ade5e,Message:error message is different
HBASE-22261,Make use of ClusterStatusListener for async client,STATUS_LISTENER_CLASS,https://issues.apache.org/jira/browse/HBASE-22261,https://github.com/apache/hbase/commit/eb912bb1dab793248f47d6ed8ee6f8abb467d10b,Message:log message is a little bit different
HDFS-13977,Override shouldForceSync in QuorumOutputStream to allow for proper auto-sync behavior,IPC_MAXIMUM_DATA_LENGTH,https://issues.apache.org/jira/browse/HDFS-13977,https://github.com/apache/hadoop/commit/d699022fce756d25956d33e022100111aa0dd22,Message:log message is a little bit different
HDFS-13165,[SPS]: Collects successfully moved block details via IBR,DFS_STORAGE_POLICY_ENABLED_KEY,https://issues.apache.org/jira/browse/HDFS-13165,https://github.com/apache/hadoop/commit/2acc50b826fa8b00f2b09d9546c4b3215b89d46d,"Message:log quality not good, no explicit option name"
HDFS-13033,[SPS]: Implement a mechanism to do file block movements for external SPS. ,DFS_CLIENT_USE_DN_HOSTNAME,https://issues.apache.org/jira/browse/HDFS-13033,https://github.com/apache/hadoop/commit/b0cb8d9bb44c963ae686d2b5c1b70bc76b955e10,use Deprecated param
HDFS-12553,Add nameServiceId to QJournalProtocol,DFS_NAMESERVICE_ID,https://issues.apache.org/jira/browse/HDFS-12553,https://github.com/apache/hadoop/commit/8dd1eeb94fef59feaf19182dd8f1fcf1389c7f34,use deprecated param HdfsClientConfigKeys.DeprecatedKeys.DFS_NAMESERVICE_ID
HDFS-12979,StandbyNode should upload FsImage to ObserverNode,DFS_NAMENODE_CHECKPOINT_PERIOD_KEY,https://issues.apache.org/jira/browse/HDFS-12979,https://github.com/apache/hadoop/commit/5e6cc6fe8a11a638ba98913ca402efdc988fe73,use deprecated param use HdfsClientConfigKeys.DeprecatedKeys.DFS_NAMENODE_CHECKPOINT_PERIOD_KEY
HDFS-14560,Allow block replication parameters to be refreshable.,DFS_NAMENODE_REPLICATION_MAX_STREAMS_KEY,https://issues.apache.org/jira/browse/HDFS-14560,https://github.com/apache/hadoop/commit/4f455290b15902e7e44c4b1a762bf915414b2bb6,use deprecated param use HdfsClientConfigKeys.DeprecatedKeys.DFS_NAMENODE_REPLICATION_MAX_STREAMS_KEY
HDFS-12895,RBF: Add ACL support for mount table,DFS_PERMISSIONS_ENABLED_KEY,https://issues.apache.org/jira/browse/HDFS-12895,https://github.com/apache/hadoop/commit/ee028bfdf1c88a27cd925bed93ebb599a164dd2e,use deprecated param use HdfsClientConfigKeys.DeprecatedKeys.DFS_PERMISSIONS_ENABLED_KEY
HDFS-12895,RBF: Add ACL support for mount table,DFS_PERMISSIONS_SUPERUSERGROUP_KEY,https://issues.apache.org/jira/browse/HDFS-12895,https://github.com/apache/hadoop/commit/ee028bfdf1c88a27cd925bed93ebb599a164dd2e,use deprecated param use HdfsClientConfigKeys.DeprecatedKeys.DFS_PERMISSIONS_SUPERUSERGROUP_KEY
SPARK-24926,Ensure numCores is used consistently in all netty configurations,spark.submit.deployMode,https://issues.apache.org/jira/browse/SPARK-24926,https://github.com/apache/spark/commit/70462f291bf046c648f36063b0161861e6d11898,use statement  == or contain
HBASE-20586,SyncTable tool: Add support for cross-realm remote clusters,hbase.security.authentication,https://issues.apache.org/jira/browse/HBASE-20586,https://github.com/apache/hbase/commit/cd61bcc01eb29eb3509f72cf72326605afefabc8,use statement: case-sensitive
SPARK-29558,ResolveTables and ResolveRelations should be order-insensitive,spark.sql.globalTempDatabase (static configuration),https://issues.apache.org/jira/browse/SPARK-29558,https://github.com/apache/spark/commit/6b4b6a87cde8e29da5cbc2ee00242ec74d5477b,use statement: case-sensitive
HDFS-12486,GetConf to get journalnodeslist.,DFS_NAMENODE_SHARED_EDITS_DIR_KEY,https://issues.apache.org/jira/browse/HDFS-12486,https://github.com/apache/hadoop/commit/cda3378659772f20fd951ae342dc7d9d6db29534,use statement: conf.getTrimmed
SPARK-29347,Add JSON serialization for external Rows,spark.sql.session.timeZone,https://issues.apache.org/jira/browse/SPARK-29347,https://github.com/apache/spark/commit/1f1443ebb2a52d311e599880c4065977ec1ee9d,use statement: DateFormatter or DateFormatter.apply
SPARK-30112,Allow insert overwrite same table if using dynamic partition overwrite,spark.sql.sources.partitionOverwriteMode,https://issues.apache.org/jira/browse/SPARK-30112,https://github.com/apache/spark/commit/c1a5f94973213b1cad15388f3ef8a488424c34a,use statement: get api
SPARK-23049,[SQL] `spark.sql.files.ignoreCorruptFiles` should work for ORC files,spark.sql.files.ignoreCorruptFiles,https://issues.apache.org/jira/browse/SPARK-23049,https://github.com/apache/spark/commit/9a96bfc8bf021cb4b6c62fac6ce1bcf87affcd43,use statement: pre-condition: runtime exception or IO exception