Issue ID,Commit link,Title
HDFS-13609,https://github.com/apache/hadoop/commit/00e99c65943e64fd696ec715cf21e851b93115f1,NameNode-side changes to support tailing edits via RPC
HDFS-12935,https://github.com/apache/hadoop/commit/01bd6ab18fa48f4c7cac1497905b52e547962599,Get ambiguous result for DFSAdmin command in HA mode when only one namenode is up.
HDFS-13617,https://github.com/apache/hadoop/commit/024c87291cb4cc67282fe5645fb827427cc581c6,Allow wrapping NN QOP into token in encrypted message.
HDFS-12603,https://github.com/apache/hadoop/commit/035c6ee587e444550af6420676e4cee049e09869,Enable async edit logging by default
HDFS-13852,https://github.com/apache/hadoop/commit/04caaba4884cdea9f3b97f819fe6599ab3d6f151,RBF: The DN_REPORT_TIME_OUT and DN_REPORT_CACHE_EXPIRE should be configured in RBFConfigKeys.
HDFS-12982,https://github.com/apache/hadoop/commit/05d4daf6ba3e5bd40f46e8003ee12fc7c613453d,Reduce the locking and cleanup the Namesystem access.
HDFS-13418,https://github.com/apache/hadoop/commit/0725953efec89b35b7586b846abb01f7c5963b37,NetworkTopology should be configurable when enable DFSNetworkTopology
HDFS-12544,https://github.com/apache/hadoop/commit/075dd45a24398dcdcddd60da995f0dc152eee321,SnapshotDiff - support diff generation on any snapshot root descendant directory.
HDFS-12877,https://github.com/apache/hadoop/commit/0780fdb1ebdddd19744fbbca7fb05f8fe4bf4d28,Add open(PathHandle) with default buffersize
HDFS-9049,https://github.com/apache/hadoop/commit/09efdfe9e13c9695867ce4034aa6ec970c2032f1,Make Datanode Netty reverse proxy port to be configurable
HDFS-13275,https://github.com/apache/hadoop/commit/0be0f1ce1da984ff3a8fd4b079297ead2dc6722d,Adding log for BlockPoolManager#refreshNamenodes failures
HDFS-13884,https://github.com/apache/hadoop/commit/0da49642fc1eb71997b1aa268583c1ba09a16687,Improve the description of the setting dfs.image.compress
HDFS-14388,https://github.com/apache/hadoop/commit/0dbd87874a16403f537ef31f45ab0fe05924af6f,RBF: Prevent loading metric system when disabled.
HDFS-12214,https://github.com/apache/hadoop/commit/0e820f16af309cc8476edba448dd548686431133,[SPS]: Fix review comments of StoragePolicySatisfier feature.
HDFS-10899,https://github.com/apache/hadoop/commit/1000a2af04b24c123a3b08168f36b4e90420cab7,Add functionality to re-encrypt EDEKs.
HDFS-13882,https://github.com/apache/hadoop/commit/10185d9a77ce07080588f3c77399a07cd7ccf427,Set a maximum delay for retrying locateFollowingBlock.
HDFS-14234,https://github.com/apache/hadoop/commit/101d5b5f865f94e4772051ea8ce4ee0f92ddedca,"Limit WebHDFS to specifc user, host, directory triples"
HDFS-12412,https://github.com/apache/hadoop/commit/123342cd0759ff88801d4f5ab10987f6e3f344b0,Change ErasureCodingWorker.stripedReadPool to cached thread pool.
HDFS-14403,https://github.com/apache/hadoop/commit/129576f628d370def74e56112aba3a93e97bbf70,Cost-based extension to the RPC Fair Call Queue.
HDFS-12052,https://github.com/apache/hadoop/commit/12c8fdceaf263425661169cba25402df89d444c1,Set SWEBHDFS delegation token kind when ssl is enabled in HttpFS
HDFS-14432,https://github.com/apache/hadoop/commit/13907d847986aa14a51cc2a3cc83151f22c43781,dfs.datanode.shared.file.descriptor.paths duplicated in hdfs-default.xml
HDFS-13608,https://github.com/apache/hadoop/commit/151c8ddbe4c05fcb5f251fa4450edc452f6c735a,Add ability for JournalNode to serve edits via RPC
HDFS-13536,https://github.com/apache/hadoop/commit/1804a31515e541b3371925aa895589919b54d443,[PROVIDED Storage] HA for InMemoryAliasMap. 
HDFS-12078,https://github.com/apache/hadoop/commit/186650d21d482e2f3bc4523ae989ebe76081b0e3,Add time unit to the description of property dfs.namenodestale.datanode.interval in hdfs-default.xml
HDFS-13733,https://github.com/apache/hadoop/commit/1af87df242c4286474961078d306a5692f85debc,Add Web UI configurations and descriptions to RBF document.
HDFS-13547,https://github.com/apache/hadoop/commit/1b0d4f4606adc78a5e43a924634d3d8506db26fa,Add ingress port based sasl resolver.
HDFS-14317,https://github.com/apache/hadoop/commit/1bc282e0b3f74968c92751f0972746b012e72810,Standby does not trigger edit log rolling when in-progress edit log tailing is enabled
HDFS-13181,https://github.com/apache/hadoop/commit/1cc9a58ddad8a02db0ec5a014f9de417eec1b8dd,DiskBalancer: Add an configuration for valid plan hours
HDFS-13947,https://github.com/apache/hadoop/commit/1dc0adfac0ee4821c67366728c70be9b59477b0f,Review of DirectoryScanner Class.
HDFS-12874,https://github.com/apache/hadoop/commit/2298f2d76b2cafd84c8f7421ae792336d6f2f37a,Documentation for provided storage
HDFS-13165,https://github.com/apache/hadoop/commit/2acc50b826fa8b00f2b09d9546c4b3215b89d46d,[SPS]: Collects successfully moved block details via IBR
HDFS-13726,https://github.com/apache/hadoop/commit/2ae13d41dcd4f49e6b4ebc099e5f8bb8280b9872,RBF: Fix RBF configuration links.
HDFS-11345,https://github.com/apache/hadoop/commit/2c769167dbdb66c52d2ba7b7193a686444085570,Document the configuration key for FSNamesystem lock fairness
HDFS-13653,https://github.com/apache/hadoop/commit/2e5cfe6df338c70965cfb0212a93617de3a6bd79,Make dfs.client.failover.random.order a per nameservice configuration
HDFS-12528,https://github.com/apache/hadoop/commit/2e7331ca264dd366b975f3c8e610cf84eb8cc155,Add an param to not disable short-circuit reads on failures
HDFS-12716,https://github.com/apache/hadoop/commit/3108d27edde941d153a58f71fb1096cce2995531,dfs.datanode.failed.volumes.tolerated' to support minimum number of volumes to be available.
HDFS-11957,https://github.com/apache/hadoop/commit/312e57b95477ec95e6735f5721c646ad1df019f8,Enable POSIX ACL inheritance by default.
HDFS-13025,https://github.com/apache/hadoop/commit/3159b39cf8ef704835325263154fb1a1cecc109d,[SPS]: Implement a mechanism to scan the files for extern……al SPS.
HDFS-13820,https://github.com/apache/hadoop/commit/335a8139f5b9004414b2942eeac5a008283a6f75,Add an ability to disable CacheReplicationMonitor.
HDFS-12665,https://github.com/apache/hadoop/commit/352f994b6484524cdcfcda021046c59905b62f31,[AliasMap] Create a version of the AliasMap that runs in memory in the Namenode (leveldb).
HDFS-13654,https://github.com/apache/hadoop/commit/35f1014b3e10eee27f1976f4af9815a0c2d7dacd,Use a random secret when a secret file doesn't exist in HttpFS. This should be default.
HDFS-14355,https://github.com/apache/hadoop/commit/35ff31dd9462cf4fb4ebf5556ee8ae6bcd7c5c3a,Implement HDFS cache on SCM by using pure java mapped byte buffer
HDFS-13488,https://github.com/apache/hadoop/commit/37269261d1232bc71708f30c76193188258ef4bd,RBF: Reject requests when a Router is overloaded.
HDFS-13022,https://github.com/apache/hadoop/commit/377b31ffa1234889d55c1d15832c87bfcef818ba,Block Storage: Kubernetes dynamic persistent volume provisioner.
HDFS-13235,https://github.com/apache/hadoop/commit/39537b7c84dddfa8084308459565ab77fd24abd3,DiskBalancer: Update Documentation to add newly added params
HDFS-12085,https://github.com/apache/hadoop/commit/3a7f02b81520ad4d3eebf92e9dbca662beec0302,Reconfigure namenode heartbeat interval fails if the interval was set with time unit.
HDFS-14201,https://github.com/apache/hadoop/commit/3ab77d9bc9eacfdb218b68988235a921c810b0d1,Ability to disallow safemode NN to become active
HDFS-12775,https://github.com/apache/hadoop/commit/3b1d30301bcd35bbe525a7e122d3e5acfab92c88,READ] Fix reporting of Provided volumes
HDFS-12404,https://github.com/apache/hadoop/commit/3b3be355b35d08a78d9dcd647650812a2d28207b,Rename hdfs config authorization.provider.bypass.users toattributes.provider.bypass.users.
HDFS-12778,https://github.com/apache/hadoop/commit/3d3be87e301d9f8ab1a220bc5dbeae0f032c5a86,[READ] Report multiple locations for PROVIDED blocks
HDFS-12082,https://github.com/apache/hadoop/commit/3e23415a92d43ce8818124f0b180227a52a33eaf,BlockInvalidateLimit value is incorrectly set after namenode heartbeat interval reconfigured.
HDFS-12158,https://github.com/apache/hadoop/commit/413b23eb04eee24275257ab462133e0818f87449,Secondary Namenode's web interface lack configs for X-FRAME-OPTIONS protection.
HDFS-11576,https://github.com/apache/hadoop/commit/42307e3c3abbfe0b83d9a2581deba327435b910f,Block recovery will fail indefinitely if recovery time > heartbeat interval.
HDFS-14150,https://github.com/apache/hadoop/commit/4244653e430374d77ce52e4791f5b4817092003a,RBF: Quotas of the sub-cluster should be removed when removing the mount point
HDFS-12990,https://github.com/apache/hadoop/commit/4304fcd5bdf9fb7aa9181e866eea383f89bf171f,Change default NameNode RPC port back to 8020
HDFS-11640,https://github.com/apache/hadoop/commit/4531588a94dcd2b4141b12828cb60ca3b953a58c,[READ] Datanodes should use a unique identifier when reading from external stores
HDFS-12947,https://github.com/apache/hadoop/commit/4d1bf33d0fa7689a6f83a9c6e5adaac665c0d5d5,Limit the number of Snapshots allowed to be created for a Snapshottable Directory
HDFS-14560,https://github.com/apache/hadoop/commit/4f455290b15902e7e44c4b1a762bf915414b2bb6,Allow block replication parameters to be refreshable.
HDFS-13735,https://github.com/apache/hadoop/commit/5326a7906de7c86a236d948012cabf3a9ba82310,Make QJM HTTP URL connection timeout configurable.
HDFS-11754,https://github.com/apache/hadoop/commit/53509f295b5274059541565d7216bf98aa35347d,Make FsServerDefaults cache configurable
HDFS-13099,https://github.com/apache/hadoop/commit/543f3abbee79d7ec70353f0cdda6397ee001324e,RBF: Use the ZooKeeper as the default State Store.
HDFS-13857,https://github.com/apache/hadoop/commit/54f2044595206455484284b43e5976c8a1982aaf,RBF: Choose to enable the default nameservice to read/write files
HDFS-14211,https://github.com/apache/hadoop/commit/55b3a718e95e62cdd01789050376b36d8e6a0f20,"[Consistent Observer Reads] Allow for configurable ""always msync"" mode"
HDFS-10687,https://github.com/apache/hadoop/commit/55da7fd7ebe2f3fa1c1c828dda727fddc75a1b81,Federation Membership State Store internal API.
HDFS-13768,https://github.com/apache/hadoop/commit/5689355783de005ebc604f4403dc5129a286bfca,Adding replicas to volume map makes DataNode start slowly
HDFS-13050,https://github.com/apache/hadoop/commit/5845c36c16c423107183287cce3be9357dad7564,[SPS]: Create start/stop script to start external SPS process.
HDFS-12376(11866),https://github.com/apache/hadoop/commit/5ff74167ddd378a738898425c4462f3432f9c31d,Enable JournalNode Sync by default.
HDFS-13699,https://github.com/apache/hadoop/commit/626fec652b9f3dae10c9af78fd220b1240f19fc7,"Add DFSClient sending handshake token to DataNode, and allow DataNode overwrite downstream QOP."
HDFS-13566,https://github.com/apache/hadoop/commit/635786a511344b53b1d3f25c2f29ab5298f6ac74,Add configurable additional RPC listener to NameNode.
HDFS-12976,https://github.com/apache/hadoop/commit/64b7cf59bde66bc58f67d2c3a97324ef679fb60a,Introduce ObserverReadProxyProvider.
HDFS-12407,https://github.com/apache/hadoop/commit/68282c8eacfedb0298741e6c41ff0b2ec71b018c,Journal node fails to shutdown cleanly if JournalNodeHttp……Server or JournalNodeRpcServer fails to start.
HDFS-14056,https://github.com/apache/hadoop/commit/68d5dfdc78d121e89eeae4e577d670028a14a955,Fix behavior(error message)s in HDFS-12716.
HDFS-13480,https://github.com/apache/hadoop/commit/6915d7e13c2afbb2738176ba55ea0774f25e1264,RBF: Separate namenodeHeartbeat and routerHeartbeat to different config key
HDFS-14114,https://github.com/apache/hadoop/commit/6aa7aabff801905f55a18d117f927d0125057d78,RBF: MIN_ACTIVE_RATIO should be configurable.
HDFS-14316,https://github.com/apache/hadoop/commit/6c42d4050461ab71c88f123569649793dc53aebd,RBF: Support unavailable subclusters for mount points with multiple destinations
HDFS-11789,https://github.com/apache/hadoop/commit/6d116ffad23b470f8e9ca131d8e89cbbbb4378d7,Maintain Short-Circuit Read Statistics
HDFS-12498,https://github.com/apache/hadoop/commit/6d201f77c734d6c6a9e3e297fe3dbff251cbb8b3,Journal Syncer is not started in Federated + HA cluster
HDFS-10880,https://github.com/apache/hadoop/commit/6f0de2731806628b5b01bd1350225692147590da,Federation Mount Table State Store internal API.
HDFS-14537,https://github.com/apache/hadoop/commit/6f2c871b05b97ea0e18f3c431af8b0d606f88561,RBF: Support for Kerberos authentication.
HDFS-10326,https://github.com/apache/hadoop/commit/71b8dda4f6ff6006410f3a9fe7717aa096004b1b,Disable setting tcp socket send/receive buffers for write pipelines
HDFS-14676,https://github.com/apache/hadoop/commit/72eba25e09e69d35c541603844dacf70a8499327,Wrong default value for fs.df.interval.
HDFS-12987,https://github.com/apache/hadoop/commit/739d3c394d772783fe23b386274d58954c9a0236,Document - Disabling the Lazy persist file scrubber
HDFS-13166,https://github.com/apache/hadoop/commit/75ccc1396b677777cdc0d4992a4af3911f9f88c2,Implement caching mechanism to keep LIVE datanodes to minimize costly getLiveDatanodeStorageReport() calls.
HDFS-13358,https://github.com/apache/hadoop/commit/75f8b6ccfa6160e695ce8f7ad13c6e3624e9e7aa,RBF: Support for Delegation Token (RPC)
HDFS-13042,https://github.com/apache/hadoop/commit/7721fff74494eb7fbbbba7f8bb4b4692d880d301,RBF: Heartbeat Router State.
HDFS-9388,https://github.com/apache/hadoop/commit/79df1e750ef558afed6d166ce225a23061b36aed,Decommission related code to support Maintenance State for datanodes
HDFS-14327,https://github.com/apache/hadoop/commit/7b5b783f66f32012c00bef7593851392dd8cf2d5,Using FQDN instead of IP to access servers with DNS resolving.
HDFS-13056,https://github.com/apache/hadoop/commit/7c9cdad6d04c98db5a83e2108219bf6e6c903daf,Expose file-level composite CRCs in HDFS which are comparable across different instances/layouts.
HDFS-10631,https://github.com/apache/hadoop/commit/7cb6bdf09ed361e067ebf234230babd1391a7d4b,Federation State Store ZooKeeper implementation.
HDFS-12273,https://github.com/apache/hadoop/commit/81601dac8ec7650bec14700b174910390a92fe1f,Federation UI
HDFS-13821,https://github.com/apache/hadoop/commit/81847392badcd58d934333e7c3b5bf14b4fa1f3f,RBF: Add dfs.federation.router.mount-table.cache.enable so that users can disable cache.
HDFS-14460,https://github.com/apache/hadoop/commit/865c3289308327788f3bed355864c510deb40956,DFSUtil#getNamenodeWebAddr should return HTTPS address based on policy configured
HDFS-13119,https://github.com/apache/hadoop/commit/8896d20b91520053a6bbfb680adb345cd24f4142,RBF: Manage unavailable clusters. Contributed by Yiqun Lin.
HDFS-9872,https://github.com/apache/hadoop/commit/88cce32551e6d52fd1c5a5bfd6c41499bf6ab1ab,HDFS bytes-default configurations should accept multiple size units.
HDFS-13222,https://github.com/apache/hadoop/commit/88fba00caa8c8e26f70deb9be5b534e7482620a1,Update getBlocks method to take minBlockSize in RPC calls
HDFS-14223,https://github.com/apache/hadoop/commit/8b9b58b58ac91599ada33e6501995d06d8758a3f,RBF: Add configuration documents for using multiple sub-clusters
HDFS-13153,https://github.com/apache/hadoop/commit/8d5ea7470a3225319e3bef5626b837572c2e0d3c,Enable HDFS diskbalancer by default.
HDFS-14039,https://github.com/apache/hadoop/commit/8d99648c203004045a9339ad27258092969145d6,"ec -listPolicies doesn't show correct state for the default policy when the default is not RS(6,3)."
HDFS-12553,https://github.com/apache/hadoop/commit/8dd1eeb94fef59feaf19182dd8f1fcf1389c7f34,Add nameServiceId to QJournalProtocol
HDFS-13876,https://github.com/apache/hadoop/commit/8de5c923b432a670f6822189e7131d2df7b5a336,"HttpFS: Implement ALLOWSNAPSHOT, DISALLOWSNAPSHOT."
HDFS-13443,https://github.com/apache/hadoop/commit/8f6f9d9c8398567064c9369f48213db63f45538c,RBF: Update mount table cache immediately after changing (add/update/remove) mount table entries.
HDFS-14001,https://github.com/apache/hadoop/commit/8fc0d04517912766a3102f3e611f7d0fabd2f815,bootstrapStandby should manage the InMemoryAliasMap.
HDFS-13996,https://github.com/apache/hadoop/commit/8fe85af63b37f2f61269e8719e5b6287f30bb0b3,Make HttpFS' ACLs RegEx configurable.
HDFS-12482,https://github.com/apache/hadoop/commit/9367c25dbdfedf60cdbd65611281cf9c667829e6,Provide a configuration to adjust the weight of EC recovery tasks to adjust the speed of recovery
HDFS-12564,https://github.com/apache/hadoop/commit/98d20656433cdec76c2108d24ff3b935657c1e80,Add the documents of swebhdfs configurations on the client side
HDFS-14158,https://github.com/apache/hadoop/commit/9aa3dc872ca9a528cb98ef56d9a33ab9d4531aa1,Checkpointer ignores configured time period > 5 minutes
HDFS-11998,https://github.com/apache/hadoop/commit/9ae9467f920e95ca989d7d51775b39e1b9fee300,Enable DFSNetworkTopology as default.
HDFS-14401,https://github.com/apache/hadoop/commit/9b0aace1e6c54f201784912c0b623707aa82b761,Refine the implementation for HDFS cache on SCM
HDFS-12210,https://github.com/apache/hadoop/commit/9ff136bb02907366352a77a70248cb2e7720883a,Block Storage: volume creation times out while creating 3TB volume because of too many containers.
HDFS-13634,https://github.com/apache/hadoop/commit/a0ebb6b39f2932d3ea2fb5e287f52b841e108428,RBF: Configurable value in xml for async connection request queue size.
