Issue ID,Commit link,Title
HDFS-14017,https://github.com/apache/hadoop/commit/a3aab48df0b99f70f6f66474255fe06141894b6e,ObserverReadProxyProviderWithIPFailover should work with HA configuration
HDFS-11975,https://github.com/apache/hadoop/commit/a53b8b6fdce111b1e35ad0dc563eb53d1c58462f,Provide a system-default EC policy.
HDFS-13347,https://github.com/apache/hadoop/commit/a71656c1c1bf6c680f1382a76ddcac870061f320,RBF: Cache datanode reports
HDFS-5926,https://github.com/apache/hadoop/commit/a732acd8730277df4d9b97b97101bc2bc768800f,Documentation should clarify dfs.datanode.du.reserved impact from reserved disk capacity
HDFS-12114,https://github.com/apache/hadoop/commit/ac0a04a6e165920a6d43c2aa3dab06ca38f3135b,Consistent HttpFS property names. 
HDFS-12381,https://github.com/apache/hadoop/commit/ad41c8155940f4da0e51439c97c6cc9c808c28df,[Documentation] Adding configuration keys for the Router
HDFS-13060,https://github.com/apache/hadoop/commit/af015c0b2359be317132e2cf35735429f4f34ea7,Adding a BlacklistBasedTrustedChannelResolver for Trusted ChannelResolver
HDFS-12725,https://github.com/apache/hadoop/commit/b00f828d84e4e029fd4786ebe827ce704a1b2a04,BlockPlacementPolicyRackFaultTolerant fails with very uneven racks
HDFS-12079,https://github.com/apache/hadoop/commit/b0560e0624756e2b3ce7b6bc741eee3c18d2a873,Description of dfs.block.invalidate.limit is incorrect in hdfs-default.xml
HDFS-13033,https://github.com/apache/hadoop/commit/b0cb8d9bb44c963ae686d2b5c1b70bc76b955e10,[SPS]: Implement a mechanism to do file block movements for external SPS. 
HDFS-13796,https://github.com/apache/hadoop/commit/b1a59b164412fbd9f641a7e992a7d1a3fd0f1a10,Allow verbosity of InMemoryLevelDBAliasMapServer to be configurable.
HDFS-12594,https://github.com/apache/hadoop/commit/b1c7654ee40b372ed777525a42981c7cf55b5c72,snapshotDiff fails if the report exceeds the RPC response limit
HDFS-13949,https://github.com/apache/hadoop/commit/b39b802422b444629095bde4484b820f02fd6d1d,Correct the description of dfs.datanode.disk.check.timeout in hdfs-default.xml.
HDFS-10646,https://github.com/apache/hadoop/commit/b3e6bd22e3c02b3e4f50396538f56a1bcb007638,Federation admin tool.
HDFS-12591,https://github.com/apache/hadoop/commit/b634053c4daec181511abb314aeef0a8fe851086,[READ] Implement LevelDBFileRegionFormat.
HDFS-12420,https://github.com/apache/hadoop/commit/b6942cbe9b8c9469e8c2b64c3268d671f5a43e75,Add an param to disallow 'namenode format -force'.
HDFS-14142,https://github.com/apache/hadoop/commit/b8ad6c85a549a6f17cf6675e58ef002d84059d3c,Move ipfailover config key out of HdfsClientConfigKeys
HDFS-13831,https://github.com/apache/hadoop/commit/b9b964d25335943fb15cdfcf369d123bbd7e454a,Make block increment deletion number configurable.
HDFS-12496,https://github.com/apache/hadoop/commit/b9e423fa8d30ea89244f6ec018a8064cc87d94a9,Make QuorumJournalManager timeout properties configurable
HDFS-13173,https://github.com/apache/hadoop/commit/ba82e5c488ca0081534c1e40810b3f9e7da9eaad,Replace ArrayList with DirectoryDiffList
HDFS-12335,https://github.com/apache/hadoop/commit/bc9e588a19c0aaf518de8dab719362be4a8d6a54,Federation Metrics.
HDFS-14553,https://github.com/apache/hadoop/commit/bd46bdf9f9244f3f3474d316255ac98717ed5719,Make queue size of BlockReportProcessingThread configurable
HDFS-12291,https://github.com/apache/hadoop/commit/bfd3f8bd8a9ae2186ec3e4addc71f912ec7b8923,Provide a mechanism to recursively iterate and satisfy storage policy of all the files under the given dir.
HDFS-14193,https://github.com/apache/hadoop/commit/c012b09fb678db11a10d0a8e1f64ee1a7229a417,RBF: Inconsistency with the Default Namespace
HDFS-14113,https://github.com/apache/hadoop/commit/c03024a5305bea1a40c87a4abc0793802bea5c75,Add Configuration to restrict UserDefined Policies
HDFS-14052,https://github.com/apache/hadoop/commit/c4b1fa91faf5ada6eea6b39d52e92c06816bd2c8,RBF: Use Router keytab for WebHDFS. Contributed by CR Hota.
HDFS-12106,https://github.com/apache/hadoop/commit/c561cb316e365ef674784cd6cf0b12c0fbc271a3,Improve storage policy satisfier configurations.
HDFS-13607,https://github.com/apache/hadoop/commit/c81ac2ff0220b180cd6cbbf18221290c3783bfd5,Enhance JournalNode with an in-memory cache of recent edit transactions
HDFS-13174,https://github.com/apache/hadoop/commit/c966a3837af1c1a1c4a441f491b0d76d5c9e5d78,hdfs mover -p /path times out after 20 min.
HDFS-13462,https://github.com/apache/hadoop/commit/c9b33514b8d11db44b5f95b4df43789ed45c47a7,Add BIND_HOST configuration for JournalNode's HTTP and RPC Servers
HDFS-9914,https://github.com/apache/hadoop/commit/cd2a1dd0630e99e6696a9f0e8dc972604d38046a,Fix configurable WebhDFS connect/read timeout. 
HDFS-12486,https://github.com/apache/hadoop/commit/cda3378659772f20fd951ae342dc7d9d6db29534,GetConf to get journalnodeslist.
HDFS-12191,https://github.com/apache/hadoop/commit/cf93d60d3f032000e5b78a08d320793d78799f3d,Provide option to not capture the accessTime change of a file to snapshot if no other modification has been done to this file
HDFS-13291,https://github.com/apache/hadoop/commit/cfc3a1c8f06fba4f4bd5ffe8bb2a6944d066948e,RBF: Implement available space based OrderResolver.
HDFS-13077,https://github.com/apache/hadoop/commit/d3de4fb2a084cbadab8ef91f11aa7732d3b0f308,[SPS]: Fix review comments of external storage policy satisfier.
HDFS-11887,https://github.com/apache/hadoop/commit/d6dd557b24201720adec5794737a3c25a5ed6ba2,Shared XceiverClient should be closed if there is no open clients to avoid resource leak.
HDFS-12357,https://github.com/apache/hadoop/commit/d77ed238a911fc85d6f4bbce606cac7ec44f557f,Let NameNode to bypass external attribute provider for configured users.
HDFS-11826,https://github.com/apache/hadoop/commit/d8c81073320320a019fb3868be4f06f46aebea43,Federation Namenode Heartbeat.
HDFS-12802,https://github.com/apache/hadoop/commit/d9006d8a4e34eae78dfa1cf3be50eeb81c2fc11f,RBF: Control MountTableResolver cache size
HDFS-12934,https://github.com/apache/hadoop/commit/d98a2e6e2383f8b66def346409b0517aa32d298d,RBF: Federation supports global quota.
HDFS-13044,https://github.com/apache/hadoop/commit/dbb9dded33b3cff3b630e98300d30515a9d1eec4,RBF: Add a safe mode for the Router.
HDFS-13062,https://github.com/apache/hadoop/commit/dd50f53997239bf9078481cf46592ca3e41520b5,Provide support for JN to use separate journal disk per namespace.
HDFS-14258,https://github.com/apache/hadoop/commit/dde0ab55aadcf7c9cf71dbe36d90e97da6bc9498,Introduce Java Concurrent Package To DataXceiverServer Class
HDFS-14207,https://github.com/apache/hadoop/commit/de34fc148ca4785c2ae7204df15096b955e671c4,ZKFC should catch exception when ha configuration missing
HDFS-12414,https://github.com/apache/hadoop/commit/e0b3c644e186d89138d4174efe0cbe77a0200315,Ensure to use CLI command to enable/disable erasure coding policy
HDFS-12438,https://github.com/apache/hadoop/commit/e12f3e85bde0e7e83142b383a45c4ea945dfd64e,Rename dfs.datanode.ec.reconstruction.stripedblock.threads.size to dfs.datanode.ec.reconstruction.threads
HDFS-14486,https://github.com/apache/hadoop/commit/e1dfc060f8f0247f97127c75c9284a068fc93907,The exception classes in some throw statements do not accurately describe why they are thrown.
HDFS-12770,https://github.com/apache/hadoop/commit/e3172221eaa6e40a775367221974610b3c693f1a,Add doc about how to disable client socket cache.
HDFS-13224,https://github.com/apache/hadoop/commit/e71bc00a471422ddb26dd54e706f09f0fe09925c,RBF: Resolvers to support mount points across multiple subclusters.
HDFS-11060,https://github.com/apache/hadoop/commit/e95c5e9f62452ee848875ec2f8642eab4992cd23,make DEFAULT_MAX_CORRUPT_FILEBLOCKS_RETURNED configurable
HDFS-12978,https://github.com/apache/hadoop/commit/ebe5853a458150b7e42fe7434851bfcbe25e354d,Fine-grained locking while consuming journal stream
HDFS-12895,https://github.com/apache/hadoop/commit/ee028bfdf1c88a27cd925bed93ebb599a164dd2e,RBF: Add ACL support for mount table
HDFS-13719,https://github.com/apache/hadoop/commit/eecb5baaaaa54599aeae758abd4007e55e5b531f,Docs around dfs.image.transfer.timeout are misleading.
HDFS-12825,https://github.com/apache/hadoop/commit/ef7d334d364378070880e647eaf8bac2f12561ee,Fsck report shows config key name for min replication issues
HDFS-14051,https://github.com/apache/hadoop/commit/f0ce072934515d39e9bf61744058ecad3393291e,Refactor NameNodeHttpServer#initWebHdfs to specify local keytab
HDFS-13081,https://github.com/apache/hadoop/commit/f20e10b2dd59f99d9af009bbbb60a067b9893e69,Datanode#checkSecureConfig should allow SASL and privileged HTTP.
HDFS-12303,https://github.com/apache/hadoop/commit/f29a0fc288a625522ba910e61b63fd5f10418b3d,Change default EC cell size to 1MB for better performance
HDFS-14082,https://github.com/apache/hadoop/commit/f4bd1114ff529e971f9b496ad62a7edca37fdf8d,RBF: Add param to fail operations when a subcluster is unavailable
HDFS-13856,https://github.com/apache/hadoop/commit/f4e2bfce585d762eaf26096613d135203f080eb3,RBF: RouterAdmin should support dfsrouteradmin -refreshRouterArgs command
HDFS-14118,https://github.com/apache/hadoop/commit/f7a27cdee4e6829ebea4ea965e549a27acbf4310,Support using DNS to resolve nameservices to IP addresses
HDFS-13328,https://github.com/apache/hadoop/commit/f89594f0b80e8efffdcb887daa4a18a2b0a228b3,Abstract ReencryptionHandler recursive logic in separate class.
HDFS-12067,https://github.com/apache/hadoop/commit/f8cd55fe33665faf2d1b14df231516fc891118fc,Correct dfsadmin commands usage message to reflects IPC port.
HDFS-12290,https://github.com/apache/hadoop/commit/f9bce29dccf6c8f9d3155fdff42981750c2d20da,Block Storage: Change dfs.cblock.jscsi.server.address default bind address to 0.0.0.0.
HDFS-13782,https://github.com/apache/hadoop/commit/f9fc01cd7fef2fab1a6f696653b5de1d821b4d2a,ObserverReadProxyProvider should work with IPFailoverProxyProvider.
HDFS-13018,https://github.com/apache/hadoop/commit/fb09d7537961935f3ed2506dca1d6e2cd2829a80,Block Storage: make the iscsi target addres configurable for discovery.
HDFS-10480,https://github.com/apache/hadoop/commit/fb68980959f95f0d89e86f91909867724ad01791,Add an admin command to list currently open files
HDFS-13283,https://github.com/apache/hadoop/commit/fc074a359c44e84dd9612be2bd772763f943eb04,Percentage based Reserved Space Calculation for DataNode
HDFS-11799,https://github.com/apache/hadoop/commit/fda1221c55101d97ac62e1ee4e3ddf9a915d5363,Introduce a config to allow setting up write pipeline with fewer nodes than replication factor.
HDFS-14630,https://github.com/apache/hadoop/commit/5ff76cb8bc69d68ba7c9487d00b1dc753d616bb, Configuration.getTimeDurationHelper() should not log time unit warning in info log. 
HDFS-12904,https://github.com/apache/hadoop/commit/72d8b92ba5bdc5dc0cf434d06d90fb0b1810fec, Add DataTransferThrottler to the Datanode transfers.
HDFS-14973,https://github.com/apache/hadoop/commit/b2cc8b6b4a78f31cdd937dc4d1a2255f80c5881, More strictly enforce Balancer/Mover/SPS throttling of getBlocks RPCs to NameNodes. 
HDFS-14651,https://github.com/apache/hadoop/commit/9b6906fe914829f50076c2291dba59d425475d7, DeadNodeDetector checks dead node periodically
HDFS-14649,https://github.com/apache/hadoop/commit/c8bef4d6a6d7d5affd00cff6ea4a2e2ef778050, Add suspect probe for DeadNodeDetector. 
HDFS-14854,https://github.com/apache/hadoop/commit/c93cb6790e0f1c64efd03d859f907a052201089, Create improved decommission monitor implementation.
HDFS-2470,https://github.com/apache/hadoop/commit/07e3cf952eac9e47e7bd5e195b0f9fc28c46831, NN should automatically set permissions on dfs.namenode.*.dir. 
HDFS-14795,https://github.com/apache/hadoop/commit/f580a87079bb47bf92d254677745d067b6bc8fd, Add Throttler for writing block. 
HDFS-14593,https://github.com/apache/hadoop/commit/64d4abf489a0267a265591026f8e6c84bc78591, RBF: Implement deletion feature for expired records in State Store. 
HDFS-14617,https://github.com/apache/hadoop/commit/b67812ea2111fa11bdd76096b923c93e1bdf292,Improve fsimage load time by writing sub-sections to the fsimage index (#1028).
HDFS-13843,https://github.com/apache/hadoop/commit/c3abfcefdd256650b2a45ae2aac53c4a22721a4, RBF: Add optional PARAMETER -d for detailed listing of mount points. 
HDFS-14856,https://github.com/apache/hadoop/commit/fabd41fa480303f86bfe7b6ae0277bc0b6015f8,Fetch file ACLs while mounting external store. (#1478)
HDFS-14648,https://github.com/apache/hadoop/commit/b3119b9ab60a19d624db476c4e1c53410870c7a, Implement DeadNodeDetector basic model. 
HDFS-15028,https://github.com/apache/hadoop/commit/11cd5b6e39adbf159891852f3482aebdde5459f, Keep the capacity of volume and reduce a system call.
HDFS-14983,https://github.com/apache/hadoop/commit/93bb368094e48e752c0732d979fbcd24e432bfc, RBF: Add dfsrouteradmin -refreshSuperUserGroupsConfiguration command option. 
HDFS-14824,https://github.com/apache/hadoop/commit/477505ccfc480f2605a7b65de95ea6f6ff5ce09,[Dynamometer] Dynamometer in org.apache.hadoop.tools does not output the benchmark results. (#1685)
HDFS-13783,https://github.com/apache/hadoop/commit/1f26cc8705b5af12eefedda019e7ab5c261d9bf, Add an OPTION to the Balancer to make it run as a long-running service. 
HDFS-14882,https://github.com/apache/hadoop/commit/c892a879ddce3abfd51c8609c81148bf6e4f9da, Consider DataNode load when #getBlockLocation.
HDFS-14370,https://github.com/apache/hadoop/commit/827dbb11e24be294b40088a8aa46086ba8ca4ba, Add exponential backoff to the edit log tailer to avoid spinning on empty edit tail requests. 
HDFS-14652,https://github.com/apache/hadoop/commit/d086d058d87ecb94fc750ba6f3ccae522658ac8, HealthMonitor connection retry times should be configurable. 
HDFS-14844,https://github.com/apache/hadoop/commit/3f223bebfa6b382a762edcc518fcbae310ce22e, Make buffer of BlockReaderRemote#newBlockReader#BufferedOutputStream configurable. 
HDFS-14655,https://github.com/apache/hadoop/commit/eb96a3093ea34a7749410a63c72b6d0a9636d80, [SBN Read] Namenode crashes if one of The JN is down.
HDFS-14858,https://github.com/apache/hadoop/commit/1303255aee75e5109433f937592a890e8d274ce, [SBN read] Allow CONFIGURably enable/disable AlignmentContext on NameNode. 
HDFS-14313,https://github.com/apache/hadoop/commit/a5bb1e8ee871df1111ff77d0f6921b13c8ffb50, Get hdfs used space from FsDatasetImpl#volumeMap#ReplicaInfo in memory instead of df/du. 
HDFS-14660,https://github.com/apache/hadoop/commit/02bd02b5af761b6b24fdc4e8e7ede72a51870d5,[SBN Read] ObserverNameNode should throw StandbyException for requests not from ObserverProxyProvider. 
HDFS-14949,https://github.com/apache/hadoop/commit/3037762b2ca2bee0a281b16455c8592173f9231, Add getServerDefaults() support to HttpFS. 
HDFS-9695,https://github.com/apache/hadoop/commit/4ede8bce28aadc62007ad65dc6d44be550632b5, HTTPFS - CHECKACCESS operation missing. 
HDFS-14825,https://github.com/apache/hadoop/commit/54e760511a2e2f8e5ecf1eb8762434fcd041f4d,[Dynamometer] Workload doesn't start unless an absolute path of Mapper class given. (#1693)
HDFS-14719,https://github.com/apache/hadoop/commit/34681643e92774da6f74826c468ecec4dcbedf5, Correct the safemode threshold value in BlockManagerSafeMode. 
HDFS-14653,https://github.com/apache/hadoop/commit/9792f58662a256f79d2c8352e11d7368ac49698, RBF: Correct the default value for dfs.federation.router.namenode.heartbeat.enable. 
HDFS-13505,https://github.com/apache/hadoop/commit/e9b6b81de44ff5fb9f833cfc32c69b644eb46ba, Turn on HDFS ACLs by default. 
HDFS-14675,https://github.com/apache/hadoop/commit/93daf69f90df650a6c5fb33f79e51878ad8985c, Increase Balancer Defaults Further. 
HDFS-14821,https://github.com/apache/hadoop/commit/06ad6540b3cdb8fb957f900aaebc9d1d289faba,Make HDFS-14617 (fsimage sub-sections) off by default.
HDFS-14845,https://github.com/apache/hadoop/commit/3f89084ac756c9296d412821d76ff2bee57d0c2, Ignore AuthenticationFilterInitializer for HttpFSServerWebServer and honor hadoop.http.authentication configs.
HDFS-14730,https://github.com/apache/hadoop/commit/30ed24a42112b3225ab2486ed24bd6a5011a7a7, Removed unused CONFIGURation dfs.web.authentication.filter.
HDFS-12979,https://github.com/apache/hadoop/commit/5e6cc6fe8a11a638ba98913ca402efdc988fe73, [SBN read] StandbyNode should upload FsImage to ObserverNode after checkpointing. 
HDFS-13977,https://github.com/apache/hadoop/commit/d699022fce756d25956d33e022100111aa0dd22, Override shouldForceSync in QuorumOutputStream to allow for proper auto-sync behavior. 
HDFS-14806,https://github.com/apache/hadoop/commit/9d0d580031006ca6db9b4150f17ab678ce68a25, Bootstrap standby may fail if with in-progress tailing.
HDFS-13647,https://github.com/apache/hadoop/commit/af0665c7f5b1a28eb2262bae9a577fd908ad79e, Fix the description of storageType OPTION for space quota. 
HDFS-14652,https://github.com/apache/hadoop/commit/8cef9f89f4218971199363f1809401c8305ede9, Addendum: HealthMonitor connection retry times should be configurable. 
HDFS-14127,https://github.com/apache/hadoop/commit/d873ddd65664da18635b99327cde314ce1d8f26, Add a description about the observer read configuration. 
HDFS-14826,https://github.com/apache/hadoop/commit/fa7f03fc560e5c19383a54db76583c065e9df35, dfs.ha.zkfc.port property duplicated in hdfs-default.xml. 
HDFS-14802,https://github.com/apache/hadoop/commit/67f2c491fe3cd400605fb6082fd3504bc5e9703,The feature of protect directories should be used in RenameOp (#1669)